Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.200355596784167,0.7974263371495991
original,AnnSel,fr,-11.77952612863327,0.9534236898737178
original,AnnSel,de,-11.554615027829314,1.16081708953353
original,AnnSel,es,-11.282108070500927,1.6824182068683193
original,AnnSel,zh,-9.242373511904761,0.9068725952221921
original,AnnSel,ja,-9.692028544372294,1.0102374506542324
original,AnnSel,ko,-9.593492344447544,1.3550753098391777
distractor ablation,AnnSel,en,-10.200355596784167,0.7974263371495991
distractor ablation,AnnSel,fr,-11.77952612863327,0.9534236898737178
distractor ablation,AnnSel,de,-11.554615027829314,1.16081708953353
distractor ablation,AnnSel,es,-11.282108070500927,1.6824182068683193
distractor ablation,AnnSel,zh,-9.305051068722944,0.9679313347519187
distractor ablation,AnnSel,ja,-9.692028544372294,1.0102374506542324
distractor ablation,AnnSel,ko,-9.593492344447544,1.3550753098391777
amplification,AnnSel,en,-10.200355596784167,0.7974263371495991
amplification,AnnSel,fr,-11.77952612863327,0.9534236898737178
amplification,AnnSel,de,-11.554615027829314,1.16081708953353
amplification,AnnSel,es,-11.282108070500927,1.6824182068683193
amplification,AnnSel,zh,-8.965334145021645,0.7283346964912404
amplification,AnnSel,ja,-9.692028544372294,1.0102374506542324
amplification,AnnSel,ko,-9.593492344447544,1.3550753098391777
feature-intervention,AnnSel,en,-11.161015769944342,1.0538279696171835
feature-intervention,AnnSel,fr,-13.539788188002474,0.9436874403349486
feature-intervention,AnnSel,de,-12.826360544217687,1.2532284444397468
feature-intervention,AnnSel,es,-12.373361162646876,1.5773927143811766
feature-intervention,AnnSel,zh,-8.965909090909092,0.7305000189473811
feature-intervention,AnnSel,ja,-9.541761363636365,1.4740608662470682
feature-intervention,AnnSel,ko,-11.313620396889224,1.744255488770977
