Experiment,Method,Run,mean,stdev
original,AnnSel,en,-1.116875,3.923578031280951
original,AnnSel,fr,-2.4684375,4.740249276808295
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-2.925625,4.425009050595664
original,AnnSel,zh,-9.2928125,4.192753693524626
original,AnnSel,ja,-9.735625,4.078536288231256
original,AnnSel,ko,-11.064375,4.806295234317092
distractor ablation,AnnSel,en,-1.116875,3.923578031280951
distractor ablation,AnnSel,fr,-2.4684375,4.740249276808295
distractor ablation,AnnSel,de,0.00125,0.0125
distractor ablation,AnnSel,es,-2.925625,4.425009050595664
distractor ablation,AnnSel,zh,-9.2928125,4.192753693524626
distractor ablation,AnnSel,ja,-9.735625,4.078536288231256
distractor ablation,AnnSel,ko,-11.064375,4.806295234317092
amplification,AnnSel,en,-1.116875,3.923578031280951
amplification,AnnSel,fr,-2.4684375,4.740249276808295
amplification,AnnSel,de,0.028125,0.19910924587504542
amplification,AnnSel,es,-2.925625,4.425009050595664
amplification,AnnSel,zh,-9.2928125,4.192753693524626
amplification,AnnSel,ja,-9.735625,4.078536288231256
amplification,AnnSel,ko,-11.064375,4.806295234317092
feature-intervention,AnnSel,en,-3.285625,3.405993758316641
feature-intervention,AnnSel,fr,-5.400625,4.188589061984569
feature-intervention,AnnSel,de,0.029375,0.20709004013284227
feature-intervention,AnnSel,es,-5.23,3.8237887598294416
feature-intervention,AnnSel,zh,-10.3134375,3.328365305261949
feature-intervention,AnnSel,ja,-10.93625,3.3886971867868887
feature-intervention,AnnSel,ko,-13.0128125,4.554710242917559
