Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.274775819418677,1.143049227532586
original,AnnSel,fr,-13.579970624613482,1.2510157969899545
original,AnnSel,de,-13.372792980828695,1.2956479475965357
original,AnnSel,es,-13.256760204081631,1.0659062479254113
original,AnnSel,zh,-11.924305837391774,2.3198451105006876
original,AnnSel,ja,-12.23880800189394,1.5359934203278554
original,AnnSel,ko,-9.748428921739594,1.7766484098221356
distractor ablation,AnnSel,en,-11.274775819418677,1.143049227532586
distractor ablation,AnnSel,fr,-13.579970624613482,1.2510157969899545
distractor ablation,AnnSel,de,-13.372792980828695,1.2956479475965357
distractor ablation,AnnSel,es,-13.256760204081631,1.0659062479254113
distractor ablation,AnnSel,zh,-11.982240090638529,2.3589945922705633
distractor ablation,AnnSel,ja,-12.23880800189394,1.5359934203278554
distractor ablation,AnnSel,ko,-9.748428921739594,1.7766484098221356
amplification,AnnSel,en,-11.274775819418677,1.143049227532586
amplification,AnnSel,fr,-13.579970624613482,1.2510157969899545
amplification,AnnSel,de,-13.372792980828695,1.2956479475965357
amplification,AnnSel,es,-13.256760204081631,1.0659062479254113
amplification,AnnSel,zh,-10.510814055735931,1.6868774713027657
amplification,AnnSel,ja,-12.23880800189394,1.5359934203278554
amplification,AnnSel,ko,-9.748428921739594,1.7766484098221356
feature-intervention,AnnSel,en,-11.274775819418677,1.143049227532586
feature-intervention,AnnSel,fr,-13.579970624613482,1.2510157969899545
feature-intervention,AnnSel,de,-13.372792980828695,1.2956479475965357
feature-intervention,AnnSel,es,-13.256760204081631,1.0659062479254113
feature-intervention,AnnSel,zh,-11.924305837391774,2.3198451105006876
feature-intervention,AnnSel,ja,-12.23880800189394,1.5359934203278554
feature-intervention,AnnSel,ko,-9.748428921739594,1.7766484098221356
