Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.281837507730364,1.3333134185929056
original,AnnSel,fr,-13.605824829931972,1.6003880669362258
original,AnnSel,de,-13.457386363636363,1.4306466208299746
original,AnnSel,es,-13.18021413110699,1.0722409379919469
original,AnnSel,zh,-11.958261465097403,2.4660216407532745
original,AnnSel,ja,-12.350915685876624,1.5270342178170146
original,AnnSel,ko,-9.814664951826677,1.6071525673152032
distractor ablation,AnnSel,en,-11.281837507730364,1.3333134185929056
distractor ablation,AnnSel,fr,-13.605824829931972,1.6003880669362258
distractor ablation,AnnSel,de,-13.457386363636363,1.4306466208299746
distractor ablation,AnnSel,es,-13.18021413110699,1.0722409379919469
distractor ablation,AnnSel,zh,-12.165698559253245,2.431871778493237
distractor ablation,AnnSel,ja,-12.350915685876624,1.5270342178170146
distractor ablation,AnnSel,ko,-9.814664951826677,1.6071525673152032
amplification,AnnSel,en,-11.281837507730364,1.3333134185929056
amplification,AnnSel,fr,-13.605824829931972,1.6003880669362258
amplification,AnnSel,de,-13.457386363636363,1.4306466208299746
amplification,AnnSel,es,-13.18021413110699,1.0722409379919469
amplification,AnnSel,zh,-10.363687094155845,1.5738768952859425
amplification,AnnSel,ja,-12.350915685876624,1.5270342178170146
amplification,AnnSel,ko,-9.814664951826677,1.6071525673152032
feature-intervention,AnnSel,en,-11.254286487322203,1.3390578584446131
feature-intervention,AnnSel,fr,-13.586680581323439,1.5767179845255064
feature-intervention,AnnSel,de,-13.398260667903525,1.4147083092650594
feature-intervention,AnnSel,es,-13.146266233766232,1.1376504168286505
feature-intervention,AnnSel,zh,-12.163352272727272,2.4365315458103067
feature-intervention,AnnSel,ja,-12.442797957251083,1.3380899738509888
feature-intervention,AnnSel,ko,-9.888133345531816,1.6739602830751055
