Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.660428262213978,1.1849526252789528
original,AnnSel,fr,-10.908457019171305,1.2365912138420194
original,AnnSel,de,-13.168205009276438,1.711851874332639
original,AnnSel,es,-11.558225108225107,0.9573486393242489
original,AnnSel,zh,-10.584660781926406,2.0609596966291965
original,AnnSel,ja,-10.811652800324676,1.5404672565583784
original,AnnSel,ko,-10.201148691898634,1.504472317968833
distractor ablation,AnnSel,en,-10.660428262213978,1.1849526252789528
distractor ablation,AnnSel,fr,-10.908457019171305,1.2365912138420194
distractor ablation,AnnSel,de,-13.168205009276438,1.711851874332639
distractor ablation,AnnSel,es,-11.558225108225107,0.9573486393242489
distractor ablation,AnnSel,zh,-10.584660781926406,2.0609596966291965
distractor ablation,AnnSel,ja,-10.998506831709957,1.6366617257694371
distractor ablation,AnnSel,ko,-10.201148691898634,1.504472317968833
amplification,AnnSel,en,-10.660428262213978,1.1849526252789528
amplification,AnnSel,fr,-10.908457019171305,1.2365912138420194
amplification,AnnSel,de,-13.168205009276438,1.711851874332639
amplification,AnnSel,es,-11.558225108225107,0.9573486393242489
amplification,AnnSel,zh,-10.584660781926406,2.0609596966291965
amplification,AnnSel,ja,-10.880292884199134,0.960455472843202
amplification,AnnSel,ko,-10.201148691898634,1.504472317968833
feature-intervention,AnnSel,en,-10.660428262213978,1.1849526252789528
feature-intervention,AnnSel,fr,-10.908457019171305,1.2365912138420194
feature-intervention,AnnSel,de,-13.168205009276438,1.711851874332639
feature-intervention,AnnSel,es,-11.558225108225107,0.9573486393242489
feature-intervention,AnnSel,zh,-10.584660781926406,2.0609596966291965
feature-intervention,AnnSel,ja,-10.811652800324676,1.5404672565583784
feature-intervention,AnnSel,ko,-10.201148691898634,1.504472317968833
