Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.439838435374151,1.0489635501834338
original,AnnSel,fr,-13.41502009894867,1.3479978683916842
original,AnnSel,de,-11.741944959802101,0.9051865396750007
original,AnnSel,es,-12.905125231910946,1.098788952027622
original,AnnSel,zh,-11.425045657467532,2.168674346876069
original,AnnSel,ja,-11.709593141233766,1.6859268406987835
original,AnnSel,ko,-9.635309376436123,1.2679328607494804
distractor ablation,AnnSel,en,-11.439838435374151,1.0489635501834338
distractor ablation,AnnSel,fr,-13.41502009894867,1.3479978683916842
distractor ablation,AnnSel,de,-11.60026283240569,1.0223258843220722
distractor ablation,AnnSel,es,-12.905125231910946,1.098788952027622
distractor ablation,AnnSel,zh,-11.425045657467532,2.168674346876069
distractor ablation,AnnSel,ja,-11.709593141233766,1.6859268406987835
distractor ablation,AnnSel,ko,-9.635309376436123,1.2679328607494804
amplification,AnnSel,en,-11.439838435374151,1.0489635501834338
amplification,AnnSel,fr,-13.41502009894867,1.3479978683916842
amplification,AnnSel,de,-11.196142547928263,1.014526789708463
amplification,AnnSel,es,-12.905125231910946,1.098788952027622
amplification,AnnSel,zh,-11.425045657467532,2.168674346876069
amplification,AnnSel,ja,-11.709593141233766,1.6859268406987835
amplification,AnnSel,ko,-9.635309376436123,1.2679328607494804
feature-intervention,AnnSel,en,-12.24994202226345,1.378770760244188
feature-intervention,AnnSel,fr,-15.423461657390229,1.4924236576949934
feature-intervention,AnnSel,de,-11.1741341991342,1.004377250129471
feature-intervention,AnnSel,es,-15.034315089672232,1.0550749161498647
feature-intervention,AnnSel,zh,-12.969464454816018,1.8576178911973946
feature-intervention,AnnSel,ja,-13.103491422314663,1.4261251967846402
feature-intervention,AnnSel,ko,-10.913321563977153,1.8828237613885275
