Experiment,Method,Run,mean,stdev
original,AnnSel,en,-2.36,3.0716419415634557
original,AnnSel,fr,-7.72375,5.087415927630359
original,AnnSel,de,-8.0103125,5.058716660176594
original,AnnSel,es,-7.6665625,4.694414208323747
original,AnnSel,zh,-2.1778125,3.1190843471465945
original,AnnSel,ja,0.0,0.0
original,AnnSel,ko,-2.936875,4.450099439573902
distractor ablation,AnnSel,en,-2.36,3.0716419415634557
distractor ablation,AnnSel,fr,-7.72375,5.087415927630359
distractor ablation,AnnSel,de,-8.0103125,5.058716660176594
distractor ablation,AnnSel,es,-7.6665625,4.694414208323747
distractor ablation,AnnSel,zh,-2.1778125,3.1190843471465945
distractor ablation,AnnSel,ja,0.00125,0.0125
distractor ablation,AnnSel,ko,-2.936875,4.450099439573902
amplification,AnnSel,en,-2.36,3.0716419415634557
amplification,AnnSel,fr,-7.72375,5.087415927630359
amplification,AnnSel,de,-8.0103125,5.058716660176594
amplification,AnnSel,es,-7.6665625,4.694414208323747
amplification,AnnSel,zh,-2.1778125,3.1190843471465945
amplification,AnnSel,ja,0.0,0.0
amplification,AnnSel,ko,-2.936875,4.450099439573902
feature-intervention,AnnSel,en,-6.1734375,2.714773719892868
feature-intervention,AnnSel,fr,-12.06625,4.620030602187773
feature-intervention,AnnSel,de,-11.9596875,4.43502584096975
feature-intervention,AnnSel,es,-11.984375,4.031592558462412
feature-intervention,AnnSel,zh,-3.4934375,3.8014782493819412
feature-intervention,AnnSel,ja,0.0,0.0
feature-intervention,AnnSel,ko,-9.695,3.1705646612968876
