Experiment,Method,Run,mean,stdev
original,AnnSel,en,-1.116875,3.923578031280951
original,AnnSel,fr,-2.4684375,4.740249276808295
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-2.925625,4.425009050595664
original,AnnSel,zh,-9.2928125,4.192753693524626
original,AnnSel,ja,-9.735625,4.078536288231256
original,AnnSel,ko,-11.064375,4.806295234317092
distractor ablation,AnnSel,en,-0.963125,3.9866916294539996
distractor ablation,AnnSel,fr,-3.1425,4.368204318097594
distractor ablation,AnnSel,de,0.00125,0.0125
distractor ablation,AnnSel,es,-2.9778125,4.378892782482061
distractor ablation,AnnSel,zh,-9.274375,4.168634904442989
distractor ablation,AnnSel,ja,-9.6365625,4.06690140116362
distractor ablation,AnnSel,ko,-11.06125,4.8100908143897625
amplification,AnnSel,en,-0.92375,3.936548706633384
amplification,AnnSel,fr,2.3065625,3.518049304415981
amplification,AnnSel,de,0.0284375,0.20155130489229753
amplification,AnnSel,es,1.6725,3.6540450810773333
amplification,AnnSel,zh,-0.0075,4.164869688261809
amplification,AnnSel,ja,0.33234375,4.387976704885564
amplification,AnnSel,ko,-10.8553125,4.7377726207339785
feature-intervention,AnnSel,en,-3.2965625,3.419678016876713
feature-intervention,AnnSel,fr,-5.4465625,4.196534274510355
feature-intervention,AnnSel,de,0.0284375,0.20155130489229753
feature-intervention,AnnSel,es,-5.24625,3.8221677389601147
feature-intervention,AnnSel,zh,-10.32375,3.324937698778366
feature-intervention,AnnSel,ja,-10.9465625,3.3686642474936814
feature-intervention,AnnSel,ko,-13.01875,4.56864683829696
