Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.456597866419296,0.7673258565454802
original,AnnSel,fr,-12.98161332714904,1.5436494587403453
original,AnnSel,de,-13.446239177489177,1.4080174903511329
original,AnnSel,es,-12.066995207173777,0.6681295982767551
original,AnnSel,zh,-11.236353490259742,2.1047474315290424
original,AnnSel,ja,-11.602962662337662,1.5801635961108789
original,AnnSel,ko,-9.343824289359299,1.200232263306114
distractor ablation,AnnSel,en,-10.454974489795918,0.766353631265147
distractor ablation,AnnSel,fr,-12.98161332714904,1.5436494587403453
distractor ablation,AnnSel,de,-13.446239177489177,1.4080174903511329
distractor ablation,AnnSel,es,-12.066995207173777,0.6681295982767551
distractor ablation,AnnSel,zh,-11.236353490259742,2.1047474315290424
distractor ablation,AnnSel,ja,-11.602962662337662,1.5801635961108789
distractor ablation,AnnSel,ko,-9.343824289359299,1.200232263306114
amplification,AnnSel,en,-10.265816326530611,0.8452762124721008
amplification,AnnSel,fr,-12.98161332714904,1.5436494587403453
amplification,AnnSel,de,-13.446239177489177,1.4080174903511329
amplification,AnnSel,es,-12.066995207173777,0.6681295982767551
amplification,AnnSel,zh,-11.236353490259742,2.1047474315290424
amplification,AnnSel,ja,-11.602962662337662,1.5801635961108789
amplification,AnnSel,ko,-9.343824289359299,1.200232263306114
feature-intervention,AnnSel,en,-10.270833333333332,0.8427634836369288
feature-intervention,AnnSel,fr,-12.841500463821891,1.7247962287718324
feature-intervention,AnnSel,de,-13.226681354359926,1.517801993384015
feature-intervention,AnnSel,es,-11.780693413729129,0.7412245195872645
feature-intervention,AnnSel,zh,-10.984975311147187,2.015673926946802
feature-intervention,AnnSel,ja,-11.360349025974026,1.5778870719349494
feature-intervention,AnnSel,ko,-9.232828767493325,1.2167301951651932
