Experiment,Method,Run,mean,stdev
original,AnnSel,en,1.739375,3.6773481533963954
original,AnnSel,fr,0.0,0.0
original,AnnSel,de,-1.85375,3.9884739635706294
original,AnnSel,es,-0.8275,3.7232115562950883
original,AnnSel,zh,-1.82375,3.996609002983313
original,AnnSel,ja,-3.111875,4.261036388949822
original,AnnSel,ko,1.23375,4.050361819789946
distractor ablation,AnnSel,en,1.695,3.590640453127598
distractor ablation,AnnSel,fr,0.0,0.0
distractor ablation,AnnSel,de,-1.936875,4.036190985770014
distractor ablation,AnnSel,es,-0.8275,3.7246949234437
distractor ablation,AnnSel,zh,-1.975625,3.9916648379669373
distractor ablation,AnnSel,ja,-3.7784375,4.321222274270939
distractor ablation,AnnSel,ko,1.1775,4.052028267523325
amplification,AnnSel,en,1.76125,3.5715912706447046
amplification,AnnSel,fr,0.055,0.3263085544806828
amplification,AnnSel,de,4.334375,4.090105074083728
amplification,AnnSel,es,1.1675,3.388439850611505
amplification,AnnSel,zh,4.59,4.382641864892578
amplification,AnnSel,ja,6.776875,4.887928862387691
amplification,AnnSel,ko,2.02,4.091701382312766
feature-intervention,AnnSel,en,-1.591875,3.364115151777536
feature-intervention,AnnSel,fr,0.05375,0.3169531200399048
feature-intervention,AnnSel,de,-4.3046875,4.013076830745131
feature-intervention,AnnSel,es,-2.29125,3.712993114208753
feature-intervention,AnnSel,zh,-5.2909375,3.4499736237051675
feature-intervention,AnnSel,ja,-7.57625,4.715556439899621
feature-intervention,AnnSel,ko,-6.0384375,3.823585821524658
