Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.0,0.0
original,AnnSel,fr,-6.74,4.430498638056238
original,AnnSel,de,-7.0425,4.053791949109706
original,AnnSel,es,-6.385,3.766553531419739
original,AnnSel,zh,-4.8375,1.9503585205253569
original,AnnSel,ja,-6.200625,2.457406974281524
original,AnnSel,ko,-3.28125,1.916532851059934
distractor ablation,AnnSel,en,0.0,0.0
distractor ablation,AnnSel,fr,-6.74,4.430498638056238
distractor ablation,AnnSel,de,-7.08,4.0902276368451815
distractor ablation,AnnSel,es,-6.385,3.766553531419739
distractor ablation,AnnSel,zh,-4.835,1.9104089215334887
distractor ablation,AnnSel,ja,-6.858125,2.5143190780281572
distractor ablation,AnnSel,ko,-3.29875,1.9205243621879873
amplification,AnnSel,en,0.0,0.0
amplification,AnnSel,fr,-3.09125,2.5441713317211
amplification,AnnSel,de,-0.383125,2.1317786823164333
amplification,AnnSel,es,-3.624375,2.7670855692132985
amplification,AnnSel,zh,0.055625,2.0949655374024747
amplification,AnnSel,ja,1.261875,2.9490316715616562
amplification,AnnSel,ko,-2.905625,1.951925667123302
feature-intervention,AnnSel,en,0.0,0.0
feature-intervention,AnnSel,fr,-6.695,4.3926796456942965
feature-intervention,AnnSel,de,-6.965,4.011183466638032
feature-intervention,AnnSel,es,-6.324375,3.746544019867247
feature-intervention,AnnSel,zh,-4.98625,2.0833253787726926
feature-intervention,AnnSel,ja,-6.435625,2.570156014970274
feature-intervention,AnnSel,ko,-3.365625,1.9396956238041705
