Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.8375,3.368493541239724
original,AnnSel,fr,-2.9325,4.291459155765794
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-2.9153125,4.134710064337045
original,AnnSel,zh,-1.065625,4.5214693293036206
original,AnnSel,ja,-0.5540625,4.511071307643585
original,AnnSel,ko,-5.7984375,4.188287595068997
distractor ablation,AnnSel,en,0.8375,3.368493541239724
distractor ablation,AnnSel,fr,-2.9325,4.291459155765794
distractor ablation,AnnSel,de,0.00625,0.0371617743756602
distractor ablation,AnnSel,es,-2.9153125,4.134710064337045
distractor ablation,AnnSel,zh,-1.065625,4.5214693293036206
distractor ablation,AnnSel,ja,-0.5540625,4.511071307643585
distractor ablation,AnnSel,ko,-5.7984375,4.188287595068997
amplification,AnnSel,en,0.8375,3.368493541239724
amplification,AnnSel,fr,-2.9325,4.291459155765794
amplification,AnnSel,de,0.04,0.257390753524675
amplification,AnnSel,es,-2.9153125,4.134710064337045
amplification,AnnSel,zh,-1.065625,4.5214693293036206
amplification,AnnSel,ja,-0.5540625,4.511071307643585
amplification,AnnSel,ko,-5.7984375,4.188287595068997
feature-intervention,AnnSel,en,-2.771875,2.9797344632686498
feature-intervention,AnnSel,fr,-5.785,4.358591795887959
feature-intervention,AnnSel,de,0.04,0.257390753524675
feature-intervention,AnnSel,es,-5.469375,3.8248268491706083
feature-intervention,AnnSel,zh,-6.795625,3.0576176682057947
feature-intervention,AnnSel,ja,-7.12375,3.2674566385953785
feature-intervention,AnnSel,ko,-10.545625,3.952344003479889
