Experiment,Method,Run,mean,stdev
original,AnnSel,en,-2.36,3.0716419415634557
original,AnnSel,fr,-7.72375,5.087415927630359
original,AnnSel,de,-8.0103125,5.058716660176594
original,AnnSel,es,-7.6665625,4.694414208323747
original,AnnSel,zh,-2.1778125,3.1190843471465945
original,AnnSel,ja,0.0,0.0
original,AnnSel,ko,-2.936875,4.450099439573902
distractor ablation,AnnSel,en,-2.36,3.0716419415634557
distractor ablation,AnnSel,fr,-7.72375,5.087415927630359
distractor ablation,AnnSel,de,-8.0103125,5.058716660176594
distractor ablation,AnnSel,es,-7.6665625,4.694414208323747
distractor ablation,AnnSel,zh,-2.1778125,3.1190843471465945
distractor ablation,AnnSel,ja,0.0,0.0
distractor ablation,AnnSel,ko,-2.93375,4.458491040824363
amplification,AnnSel,en,-2.36,3.0716419415634557
amplification,AnnSel,fr,-7.72375,5.087415927630359
amplification,AnnSel,de,-8.0103125,5.058716660176594
amplification,AnnSel,es,-7.6665625,4.694414208323747
amplification,AnnSel,zh,-2.1778125,3.1190843471465945
amplification,AnnSel,ja,0.0,0.0
amplification,AnnSel,ko,-2.17,4.4066950756660015
feature-intervention,AnnSel,en,-2.33375,3.073967398685584
feature-intervention,AnnSel,fr,-7.7075,5.095550705757867
feature-intervention,AnnSel,de,-7.9996875,5.061175813147039
feature-intervention,AnnSel,es,-7.65,4.684826678768491
feature-intervention,AnnSel,zh,-2.17125,3.1197129517818065
feature-intervention,AnnSel,ja,0.0,0.0
feature-intervention,AnnSel,ko,-2.93375,4.458491040824363
