Experiment,Method,Run,mean,stdev
original,AnnSel,en,-2.395,2.239063628917998
original,AnnSel,fr,-6.4225,3.8282979114731783
original,AnnSel,de,-6.8725,3.919153385308587
original,AnnSel,es,-6.1975,3.3083667275621673
original,AnnSel,zh,-4.76,2.717216202087881
original,AnnSel,ja,-5.7021875,2.640322699509322
original,AnnSel,ko,0.0,0.0
distractor ablation,AnnSel,en,-2.013125,2.1632091986785453
distractor ablation,AnnSel,fr,-6.4225,3.8282979114731783
distractor ablation,AnnSel,de,-7.0375,4.061883208810933
distractor ablation,AnnSel,es,-6.1975,3.3083667275621673
distractor ablation,AnnSel,zh,-4.63375,2.729405494986153
distractor ablation,AnnSel,ja,-5.684375,2.6674119312518734
distractor ablation,AnnSel,ko,0.0,0.0
amplification,AnnSel,en,-1.8284375,2.0975532461472772
amplification,AnnSel,fr,1.6634375,3.4973352246322174
amplification,AnnSel,de,5.8971875,3.3774813613746386
amplification,AnnSel,es,-2.4796875,3.1082041537002594
amplification,AnnSel,zh,0.37328125,3.067121762971536
amplification,AnnSel,ja,6.693125,3.871720824556967
amplification,AnnSel,ko,0.0,0.0
feature-intervention,AnnSel,en,-2.554375,2.3173603543676475
feature-intervention,AnnSel,fr,-6.74125,3.9262055425208207
feature-intervention,AnnSel,de,-7.35875,4.038283690398857
feature-intervention,AnnSel,es,-6.52,3.355617745594014
feature-intervention,AnnSel,zh,-4.844375,2.7430970381085316
feature-intervention,AnnSel,ja,-5.785625,2.625680151783476
feature-intervention,AnnSel,ko,0.0,0.0
