Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.0,0.0
original,AnnSel,fr,-6.74,4.430498638056238
original,AnnSel,de,-7.0425,4.053791949109706
original,AnnSel,es,-6.385,3.766553531419739
original,AnnSel,zh,-4.8375,1.9503585205253569
original,AnnSel,ja,-6.200625,2.457406974281524
original,AnnSel,ko,-3.28125,1.916532851059934
distractor ablation,AnnSel,en,0.0,0.0
distractor ablation,AnnSel,fr,-6.74,4.430498638056238
distractor ablation,AnnSel,de,-7.0425,4.053791949109706
distractor ablation,AnnSel,es,-6.385,3.766553531419739
distractor ablation,AnnSel,zh,-4.8375,1.9503585205253569
distractor ablation,AnnSel,ja,-6.200625,2.457406974281524
distractor ablation,AnnSel,ko,-3.29875,1.9205243621879873
amplification,AnnSel,en,0.0,0.0
amplification,AnnSel,fr,-6.74,4.430498638056238
amplification,AnnSel,de,-7.0425,4.053791949109706
amplification,AnnSel,es,-6.385,3.766553531419739
amplification,AnnSel,zh,-4.8375,1.9503585205253569
amplification,AnnSel,ja,-6.200625,2.457406974281524
amplification,AnnSel,ko,-2.905625,1.951925667123302
feature-intervention,AnnSel,en,0.0,0.0
feature-intervention,AnnSel,fr,-6.744375,4.428667007293493
feature-intervention,AnnSel,de,-7.0475,4.052528749765604
feature-intervention,AnnSel,es,-6.386875,3.7617313868944
feature-intervention,AnnSel,zh,-4.8425,1.9594105676777578
feature-intervention,AnnSel,ja,-6.206875,2.468691183291178
feature-intervention,AnnSel,ko,-3.29875,1.9205243621879873
