Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.833770098948671,1.23045281836786
original,AnnSel,fr,-12.882181508967223,1.3105070538169976
original,AnnSel,de,-14.088245980210266,1.6195403258042202
original,AnnSel,es,-13.401712275819419,1.6751293889272982
original,AnnSel,zh,-12.29087188852814,2.5930704638229005
original,AnnSel,ja,-12.742468208874458,1.5214316850723157
original,AnnSel,ko,-10.23714230053899,1.6607652379991045
distractor ablation,AnnSel,en,-11.859778911564627,1.2187870343978189
distractor ablation,AnnSel,fr,-13.399443413729129,1.4294272102062142
distractor ablation,AnnSel,de,-14.400459956709955,1.6605153711545153
distractor ablation,AnnSel,es,-13.703440012368585,1.6736581168209288
distractor ablation,AnnSel,zh,-12.463402157738097,2.8365384403846603
distractor ablation,AnnSel,ja,-12.945143398268398,1.4353149031900247
distractor ablation,AnnSel,ko,-10.174458468995509,1.7161972874005123
amplification,AnnSel,en,-11.424130333951764,1.0978047801949649
amplification,AnnSel,fr,-12.376808905380333,1.2246445668248802
amplification,AnnSel,de,-13.044124922696351,1.76833590321666
amplification,AnnSel,es,-11.963365800865802,1.4855787315832574
amplification,AnnSel,zh,-10.441905100108226,1.918609775791439
amplification,AnnSel,ja,-11.776021374458875,0.6413025356852685
amplification,AnnSel,ko,-10.220536728065554,1.6791995753453666
feature-intervention,AnnSel,en,-12.073995052566483,1.2034304238858438
feature-intervention,AnnSel,fr,-13.647054730983301,1.4026852818949958
feature-intervention,AnnSel,de,-14.357081014223871,1.7005035185786301
feature-intervention,AnnSel,es,-13.588021799628942,1.5651994444816733
feature-intervention,AnnSel,zh,-13.362858495670995,2.862342908807106
feature-intervention,AnnSel,ja,-13.784368235930737,1.5286024770981903
feature-intervention,AnnSel,ko,-10.230253118627212,1.672362140012986
