Experiment,Method,Run,mean,stdev
original,AnnSel,en,-9.573353432282003,0.7676266011658485
original,AnnSel,fr,-11.508480210265926,1.3291157269275353
original,AnnSel,de,-11.765194032158318,1.3272673340285384
original,AnnSel,es,-11.232568027210885,0.8345157579405271
original,AnnSel,zh,-9.473434117965368,1.2574465012780156
original,AnnSel,ja,-9.657951163419913,1.1727395603374504
original,AnnSel,ko,-9.507644896948037,1.2453368956521669
distractor ablation,AnnSel,en,-9.573353432282003,0.7676266011658485
distractor ablation,AnnSel,fr,-11.508480210265926,1.3291157269275353
distractor ablation,AnnSel,de,-11.765194032158318,1.3272673340285384
distractor ablation,AnnSel,es,-11.232568027210885,0.8345157579405271
distractor ablation,AnnSel,zh,-9.473434117965368,1.2574465012780156
distractor ablation,AnnSel,ja,-9.884227881493507,0.9296387064861609
distractor ablation,AnnSel,ko,-9.507644896948037,1.2453368956521669
amplification,AnnSel,en,-9.573353432282003,0.7676266011658485
amplification,AnnSel,fr,-11.508480210265926,1.3291157269275353
amplification,AnnSel,de,-11.765194032158318,1.3272673340285384
amplification,AnnSel,es,-11.232568027210885,0.8345157579405271
amplification,AnnSel,zh,-9.473434117965368,1.2574465012780156
amplification,AnnSel,ja,-10.646120806277056,1.295415916783414
amplification,AnnSel,ko,-9.507644896948037,1.2453368956521669
feature-intervention,AnnSel,en,-11.716245361781075,1.149698216972483
feature-intervention,AnnSel,fr,-13.9963048855906,1.6516174757153053
feature-intervention,AnnSel,de,-13.458163265306123,1.9826140078981056
feature-intervention,AnnSel,es,-13.625711193568335,1.8535272806301315
feature-intervention,AnnSel,zh,-10.940611471861471,1.4767661192940267
feature-intervention,AnnSel,ja,-10.639488636363637,1.306942195797354
feature-intervention,AnnSel,ko,-13.401611293931635,2.6784263214854183
