Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.706566944959802,1.2199823447956513
original,AnnSel,fr,-11.22053957946815,0.9347466698595418
original,AnnSel,de,-12.127523964131106,1.5044089752958443
original,AnnSel,es,-12.275541125541126,1.608187257213355
original,AnnSel,zh,-11.10070853625541,2.220192012109139
original,AnnSel,ja,-11.08142417478355,1.7099543402902389
original,AnnSel,ko,-10.378325988598563,1.5768605091671493
distractor ablation,AnnSel,en,-11.706566944959802,1.2199823447956513
distractor ablation,AnnSel,fr,-11.22053957946815,0.9347466698595418
distractor ablation,AnnSel,de,-12.80442563388992,1.363749318186316
distractor ablation,AnnSel,es,-12.275541125541126,1.608187257213355
distractor ablation,AnnSel,zh,-11.10070853625541,2.220192012109139
distractor ablation,AnnSel,ja,-11.08142417478355,1.7099543402902389
distractor ablation,AnnSel,ko,-10.378325988598563,1.5768605091671493
amplification,AnnSel,en,-11.706566944959802,1.2199823447956513
amplification,AnnSel,fr,-11.22053957946815,0.9347466698595418
amplification,AnnSel,de,-11.14632807668522,1.1519569511718393
amplification,AnnSel,es,-12.275541125541126,1.608187257213355
amplification,AnnSel,zh,-11.10070853625541,2.220192012109139
amplification,AnnSel,ja,-11.08142417478355,1.7099543402902389
amplification,AnnSel,ko,-10.378325988598563,1.5768605091671493
feature-intervention,AnnSel,en,-11.652288188002474,1.2155412075432417
feature-intervention,AnnSel,fr,-11.026808905380333,0.8853343062610751
feature-intervention,AnnSel,de,-12.80442563388992,1.363749318186316
feature-intervention,AnnSel,es,-12.174493661100803,1.534487034035329
feature-intervention,AnnSel,zh,-11.09466314935065,2.2257984558073116
feature-intervention,AnnSel,ja,-11.068242694805194,1.7297325053204486
feature-intervention,AnnSel,ko,-10.345075428853182,1.534002207634251
