Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.701468769325912,1.2535966602593676
original,AnnSel,fr,-13.973399814471241,2.274647588509
original,AnnSel,de,-14.016975881261596,1.659535743931153
original,AnnSel,es,-12.63835420531849,1.5148884197675334
original,AnnSel,zh,-12.383624188311687,2.814016482564059
original,AnnSel,ja,-12.653997564935066,1.588790085391122
original,AnnSel,ko,-10.083860338569021,1.6203563100895213
distractor ablation,AnnSel,en,-11.701468769325912,1.2535966602593676
distractor ablation,AnnSel,fr,-13.973399814471241,2.274647588509
distractor ablation,AnnSel,de,-14.016975881261596,1.659535743931153
distractor ablation,AnnSel,es,-13.020995670995672,1.4832973960451583
distractor ablation,AnnSel,zh,-12.383624188311687,2.814016482564059
distractor ablation,AnnSel,ja,-12.653997564935066,1.588790085391122
distractor ablation,AnnSel,ko,-10.083860338569021,1.6203563100895213
amplification,AnnSel,en,-11.701468769325912,1.2535966602593676
amplification,AnnSel,fr,-13.973399814471241,2.274647588509
amplification,AnnSel,de,-14.016975881261596,1.659535743931153
amplification,AnnSel,es,-11.732772881880026,1.4202679021467344
amplification,AnnSel,zh,-12.383624188311687,2.814016482564059
amplification,AnnSel,ja,-12.653997564935066,1.588790085391122
amplification,AnnSel,ko,-10.083860338569021,1.6203563100895213
feature-intervention,AnnSel,en,-11.609612708719851,1.2335571123294362
feature-intervention,AnnSel,fr,-13.797735003092145,2.0748189979947433
feature-intervention,AnnSel,de,-13.971969696969696,1.6595038921449017
feature-intervention,AnnSel,es,-13.018939393939394,1.4867846452217677
feature-intervention,AnnSel,zh,-12.37505918560606,2.8072935127848013
feature-intervention,AnnSel,ja,-12.652156047077922,1.5868054282113557
feature-intervention,AnnSel,ko,-10.072375800829976,1.6120412652652445
