Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.0,0.0
original,AnnSel,fr,-4.126875,3.508348797471857
original,AnnSel,de,-7.53125,3.9028457388309765
original,AnnSel,es,-5.308125,3.411249111673602
original,AnnSel,zh,-9.135625,1.9992907320314544
original,AnnSel,ja,-10.80375,2.7732462722166664
original,AnnSel,ko,-13.22375,3.161755811350089
distractor ablation,AnnSel,en,0.0025,0.01758816176703621
distractor ablation,AnnSel,fr,-4.81125,3.6225934627645766
distractor ablation,AnnSel,de,-7.53125,3.9028457388309765
distractor ablation,AnnSel,es,-5.348125,3.4374283165161232
distractor ablation,AnnSel,zh,-9.113125,2.002773782813791
distractor ablation,AnnSel,ja,-10.741875,2.780558732616577
distractor ablation,AnnSel,ko,-13.22375,3.161755811350089
amplification,AnnSel,en,0.0,0.0
amplification,AnnSel,fr,-2.410625,2.860032611220976
amplification,AnnSel,de,-1.25125,2.1552360923194387
amplification,AnnSel,es,-3.074375,2.961302060890333
amplification,AnnSel,zh,-1.895,1.7887105634501015
amplification,AnnSel,ja,-2.1028125,2.7929359358724337
amplification,AnnSel,ko,-12.95875,3.1024720816917544
feature-intervention,AnnSel,en,0.0,0.0
feature-intervention,AnnSel,fr,-4.9325,3.677086606144994
feature-intervention,AnnSel,de,-7.488125,3.8605618012260674
feature-intervention,AnnSel,es,-5.315,3.4835123014775555
feature-intervention,AnnSel,zh,-8.76375,1.884290535110515
feature-intervention,AnnSel,ja,-10.621875,2.677053855515104
feature-intervention,AnnSel,ko,-12.481875,3.051034958014289
