Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.058924706246135,0.9199869591749714
original,AnnSel,fr,-13.481988249845392,1.694607574751705
original,AnnSel,de,-13.499706246134817,1.4590074724334121
original,AnnSel,es,-12.789649041434755,1.1938465000361513
original,AnnSel,zh,-12.462366409632036,2.727005324099421
original,AnnSel,ja,-12.755656452922079,1.4344593287785825
original,AnnSel,ko,-10.216703163275199,1.5484663425458656
distractor ablation,AnnSel,en,-11.058924706246135,0.9199869591749714
distractor ablation,AnnSel,fr,-13.796722325293754,1.5502800316223788
distractor ablation,AnnSel,de,-13.499706246134817,1.4590074724334121
distractor ablation,AnnSel,es,-12.789649041434755,1.1938465000361513
distractor ablation,AnnSel,zh,-12.462366409632036,2.727005324099421
distractor ablation,AnnSel,ja,-12.755656452922079,1.4344593287785825
distractor ablation,AnnSel,ko,-10.216703163275199,1.5484663425458656
amplification,AnnSel,en,-11.058924706246135,0.9199869591749714
amplification,AnnSel,fr,-12.291485003092147,1.4036006809680714
amplification,AnnSel,de,-13.499706246134817,1.4590074724334121
amplification,AnnSel,es,-12.789649041434755,1.1938465000361513
amplification,AnnSel,zh,-12.462366409632036,2.727005324099421
amplification,AnnSel,ja,-12.755656452922079,1.4344593287785825
amplification,AnnSel,ko,-10.216703163275199,1.5484663425458656
feature-intervention,AnnSel,en,-11.058924706246135,0.9199869591749714
feature-intervention,AnnSel,fr,-13.481988249845392,1.694607574751705
feature-intervention,AnnSel,de,-13.499706246134817,1.4590074724334121
feature-intervention,AnnSel,es,-12.789649041434755,1.1938465000361513
feature-intervention,AnnSel,zh,-12.462366409632036,2.727005324099421
feature-intervention,AnnSel,ja,-12.755656452922079,1.4344593287785825
feature-intervention,AnnSel,ko,-10.216703163275199,1.5484663425458656
