Experiment,Method,Run,mean,stdev
original,AnnSel,en,2.83,3.8944818187229524
original,AnnSel,fr,0.0,0.0
original,AnnSel,de,-2.86125,4.344750947459997
original,AnnSel,es,-0.28625,3.5627622621876816
original,AnnSel,zh,2.2625,3.9961313362508064
original,AnnSel,ja,-1.9571875,4.978821258385184
original,AnnSel,ko,-5.55875,4.315651479870342
distractor ablation,AnnSel,en,2.83,3.8944818187229524
distractor ablation,AnnSel,fr,0.00125,0.0125
distractor ablation,AnnSel,de,-2.86125,4.344750947459997
distractor ablation,AnnSel,es,-0.28625,3.5627622621876816
distractor ablation,AnnSel,zh,2.2625,3.9961313362508064
distractor ablation,AnnSel,ja,-1.9571875,4.978821258385184
distractor ablation,AnnSel,ko,-5.55875,4.315651479870342
amplification,AnnSel,en,2.83,3.8944818187229524
amplification,AnnSel,fr,0.06,0.31619282730701537
amplification,AnnSel,de,-2.86125,4.344750947459997
amplification,AnnSel,es,-0.28625,3.5627622621876816
amplification,AnnSel,zh,2.2625,3.9961313362508064
amplification,AnnSel,ja,-1.9571875,4.978821258385184
amplification,AnnSel,ko,-5.55875,4.315651479870342
feature-intervention,AnnSel,en,-0.46875,3.4626262603242166
feature-intervention,AnnSel,fr,0.06,0.31619282730701537
feature-intervention,AnnSel,de,-5.1075,4.360616959957002
feature-intervention,AnnSel,es,-2.050625,3.7166121518117747
feature-intervention,AnnSel,zh,-3.43125,3.540499473445046
feature-intervention,AnnSel,ja,-6.9303125,4.941178336336748
feature-intervention,AnnSel,ko,-9.4475,4.146151864571642
