Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.326240723562153,0.92851374514487
original,AnnSel,fr,-10.73031462585034,1.5018245374452173
original,AnnSel,de,-13.558936301793446,1.8835105847642124
original,AnnSel,es,-12.106632653061224,1.1091504550664615
original,AnnSel,zh,-10.871575689935066,1.8762314982661643
original,AnnSel,ja,-11.011598687770562,1.400476644899464
original,AnnSel,ko,-10.270548618006773,1.793820070740496
distractor ablation,AnnSel,en,-10.329120284477426,0.932506974012269
distractor ablation,AnnSel,fr,-10.73031462585034,1.5018245374452173
distractor ablation,AnnSel,de,-13.558936301793446,1.8835105847642124
distractor ablation,AnnSel,es,-12.106632653061224,1.1091504550664615
distractor ablation,AnnSel,zh,-10.871575689935066,1.8762314982661643
distractor ablation,AnnSel,ja,-11.011598687770562,1.400476644899464
distractor ablation,AnnSel,ko,-10.270548618006773,1.793820070740496
amplification,AnnSel,en,-10.129951298701299,1.0093770533118664
amplification,AnnSel,fr,-10.73031462585034,1.5018245374452173
amplification,AnnSel,de,-13.558936301793446,1.8835105847642124
amplification,AnnSel,es,-12.106632653061224,1.1091504550664615
amplification,AnnSel,zh,-10.871575689935066,1.8762314982661643
amplification,AnnSel,ja,-11.011598687770562,1.400476644899464
amplification,AnnSel,ko,-10.270548618006773,1.793820070740496
feature-intervention,AnnSel,en,-10.12818104514533,1.0094759991864468
feature-intervention,AnnSel,fr,-10.516326530612245,1.5786577214146644
feature-intervention,AnnSel,de,-13.366597093382808,2.0244102700913302
feature-intervention,AnnSel,es,-11.845156926406927,1.1636434579608215
feature-intervention,AnnSel,zh,-10.735956101190476,1.9197866598358084
feature-intervention,AnnSel,ja,-10.846763392857143,1.4832836041415636
feature-intervention,AnnSel,ko,-10.137983964337689,1.7302355870246802
