Experiment,Method,Run,mean,stdev
original,AnnSel,en,3.4590625,3.3510204723757755
original,AnnSel,fr,-0.7828125,4.337504764410244
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-0.3325,3.3641787799753393
original,AnnSel,zh,3.171875,3.521806784471071
original,AnnSel,ja,-0.66578125,4.428456724915485
original,AnnSel,ko,-3.830625,3.9594027163930683
distractor ablation,AnnSel,en,3.4590625,3.3510204723757755
distractor ablation,AnnSel,fr,-0.7828125,4.337504764410244
distractor ablation,AnnSel,de,0.0,0.0
distractor ablation,AnnSel,es,-0.3325,3.3641787799753393
distractor ablation,AnnSel,zh,3.171875,3.521806784471071
distractor ablation,AnnSel,ja,-1.74,4.571005890917007
distractor ablation,AnnSel,ko,-3.830625,3.9594027163930683
amplification,AnnSel,en,3.4590625,3.3510204723757755
amplification,AnnSel,fr,-0.7828125,4.337504764410244
amplification,AnnSel,de,0.0,0.0
amplification,AnnSel,es,-0.3325,3.3641787799753393
amplification,AnnSel,zh,3.171875,3.521806784471071
amplification,AnnSel,ja,8.17546875,3.9454503113744743
amplification,AnnSel,ko,-3.830625,3.9594027163930683
feature-intervention,AnnSel,en,3.4590625,3.3510204723757755
feature-intervention,AnnSel,fr,-0.7828125,4.337504764410244
feature-intervention,AnnSel,de,0.0,0.0
feature-intervention,AnnSel,es,-0.3325,3.3641787799753393
feature-intervention,AnnSel,zh,3.171875,3.521806784471071
feature-intervention,AnnSel,ja,-0.66578125,4.428456724915485
feature-intervention,AnnSel,ko,-3.830625,3.9594027163930683
