Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.643170222634508,1.066440233310087
original,AnnSel,fr,-12.138199598021028,1.1339175315646985
original,AnnSel,de,-13.026120902906618,1.6299069829157464
original,AnnSel,es,-9.597555755256648,1.2224953773635272
original,AnnSel,zh,-9.687094155844155,1.1824995186917466
original,AnnSel,ja,-10.255735930735932,0.8800302076755
original,AnnSel,ko,-10.117176199092919,1.5813909682097695
distractor ablation,AnnSel,en,-10.643170222634508,1.066440233310087
distractor ablation,AnnSel,fr,-12.138199598021028,1.1339175315646985
distractor ablation,AnnSel,de,-13.026120902906618,1.6299069829157464
distractor ablation,AnnSel,es,-9.597555755256648,1.2224953773635272
distractor ablation,AnnSel,zh,-10.020482447240258,1.4442296618984
distractor ablation,AnnSel,ja,-10.255735930735932,0.8800302076755
distractor ablation,AnnSel,ko,-10.117176199092919,1.5813909682097695
amplification,AnnSel,en,-10.643170222634508,1.066440233310087
amplification,AnnSel,fr,-12.138199598021028,1.1339175315646985
amplification,AnnSel,de,-13.026120902906618,1.6299069829157464
amplification,AnnSel,es,-9.597555755256648,1.2224953773635272
amplification,AnnSel,zh,-9.246000744047619,1.2002387221333186
amplification,AnnSel,ja,-10.255735930735932,0.8800302076755
amplification,AnnSel,ko,-10.117176199092919,1.5813909682097695
feature-intervention,AnnSel,en,-10.591724644403216,1.0319702767266319
feature-intervention,AnnSel,fr,-12.072831632653061,1.1100467910530278
feature-intervention,AnnSel,de,-12.953242888064315,1.5991545023849685
feature-intervention,AnnSel,es,-9.55644736587817,1.2434063484732216
feature-intervention,AnnSel,zh,-10.015206473214286,1.4474860554575821
feature-intervention,AnnSel,ja,-10.441899181547617,0.8937631932477251
feature-intervention,AnnSel,ko,-10.082276843843006,1.6356213822420804
