Experiment,Method,Run,mean,stdev
original,AnnSel,en,-9.722646103896105,0.45705643067540985
original,AnnSel,fr,-12.825722789115646,1.58296170280191
original,AnnSel,de,-13.14974876314162,1.8529286643748677
original,AnnSel,es,-11.701692949907237,1.040768216229638
original,AnnSel,zh,-9.771272997835498,1.2960249497118903
original,AnnSel,ja,-10.361843885281386,1.0599337020774495
original,AnnSel,ko,-9.923263797706582,1.6460328456899
distractor ablation,AnnSel,en,-9.712878787878788,0.45251481125360704
distractor ablation,AnnSel,fr,-12.825722789115646,1.58296170280191
distractor ablation,AnnSel,de,-13.14974876314162,1.8529286643748677
distractor ablation,AnnSel,es,-11.701692949907237,1.040768216229638
distractor ablation,AnnSel,zh,-9.771272997835498,1.2960249497118903
distractor ablation,AnnSel,ja,-10.361843885281386,1.0599337020774495
distractor ablation,AnnSel,ko,-9.923263797706582,1.6460328456899
amplification,AnnSel,en,-9.572348484848485,0.5205115397093664
amplification,AnnSel,fr,-12.825722789115646,1.58296170280191
amplification,AnnSel,de,-13.14974876314162,1.8529286643748677
amplification,AnnSel,es,-11.701692949907237,1.040768216229638
amplification,AnnSel,zh,-9.771272997835498,1.2960249497118903
amplification,AnnSel,ja,-10.361843885281386,1.0599337020774495
amplification,AnnSel,ko,-9.923263797706582,1.6460328456899
feature-intervention,AnnSel,en,-9.577245670995671,0.5193472995553403
feature-intervention,AnnSel,fr,-12.75391156462585,1.801166054973728
feature-intervention,AnnSel,de,-13.017238713667284,1.9551641960022539
feature-intervention,AnnSel,es,-11.518483302411875,1.0811779387487055
feature-intervention,AnnSel,zh,-9.680093344155845,1.2391456918903458
feature-intervention,AnnSel,ja,-10.234738568722944,1.1043416274589117
feature-intervention,AnnSel,ko,-9.78991847105053,1.6178412707221117
