Experiment,Method,Run,mean,stdev
original,AnnSel,en,1.739375,3.6773481533963954
original,AnnSel,fr,0.0,0.0
original,AnnSel,de,-1.85375,3.9884739635706294
original,AnnSel,es,-0.8275,3.7232115562950883
original,AnnSel,zh,-1.82375,3.996609002983313
original,AnnSel,ja,-3.111875,4.261036388949822
original,AnnSel,ko,1.23375,4.050361819789946
distractor ablation,AnnSel,en,1.695,3.590640453127598
distractor ablation,AnnSel,fr,0.0,0.0
distractor ablation,AnnSel,de,-1.936875,4.036190985770014
distractor ablation,AnnSel,es,-0.8275,3.7246949234437
distractor ablation,AnnSel,zh,-1.975625,3.9916648379669373
distractor ablation,AnnSel,ja,-3.7784375,4.321222274270939
distractor ablation,AnnSel,ko,1.1775,4.052028267523325
amplification,AnnSel,en,1.72,3.5411706426268164
amplification,AnnSel,fr,0.051875,0.31832388828602753
amplification,AnnSel,de,4.0640625,3.8637380512929234
amplification,AnnSel,es,1.1675,3.388439850611505
amplification,AnnSel,zh,4.59,4.382641864892578
amplification,AnnSel,ja,6.2646875,4.795528036958106
amplification,AnnSel,ko,2.02,4.091701382312766
feature-intervention,AnnSel,en,-1.429375,3.3330688223649405
feature-intervention,AnnSel,fr,0.05375,0.33155539095711783
feature-intervention,AnnSel,de,-4.13625,3.9583670253749537
feature-intervention,AnnSel,es,-2.2459375,3.725529521270409
feature-intervention,AnnSel,zh,-5.0034375,3.4363057354951287
feature-intervention,AnnSel,ja,-7.3071875,4.709776727585481
feature-intervention,AnnSel,ko,-5.836875,3.8114172477226074
