Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.274775819418677,1.143049227532586
original,AnnSel,fr,-13.579970624613482,1.2510157969899545
original,AnnSel,de,-13.372792980828695,1.2956479475965357
original,AnnSel,es,-13.256760204081631,1.0659062479254113
original,AnnSel,zh,-11.924305837391774,2.3198451105006876
original,AnnSel,ja,-12.23880800189394,1.5359934203278554
original,AnnSel,ko,-9.748428921739594,1.7766484098221356
distractor ablation,AnnSel,en,-11.254966759431044,1.1365208490698402
distractor ablation,AnnSel,fr,-13.851754792826222,1.2518969133616262
distractor ablation,AnnSel,de,-13.669302721088437,1.395464247796133
distractor ablation,AnnSel,es,-13.604128014842301,1.1516373774875421
distractor ablation,AnnSel,zh,-11.98244301271645,2.3586162163966997
distractor ablation,AnnSel,ja,-12.469802658279221,1.302991042046045
distractor ablation,AnnSel,ko,-9.717669085761745,1.9378121497072751
amplification,AnnSel,en,-10.846598639455781,1.0747354976306753
amplification,AnnSel,fr,-12.670156926406927,1.2751689759913294
amplification,AnnSel,de,-12.463419913419914,1.496680487956042
amplification,AnnSel,es,-12.210837971552257,1.1896817389922687
amplification,AnnSel,zh,-10.518060064935066,1.6935058444482542
amplification,AnnSel,ja,-11.447712053571427,0.3747519483751908
amplification,AnnSel,ko,-9.741723803779324,1.8057555848594988
feature-intervention,AnnSel,en,-11.473712894248608,1.104607359448773
feature-intervention,AnnSel,fr,-13.919584879406306,1.214697908562271
feature-intervention,AnnSel,de,-13.90079622758194,1.4968914209735704
feature-intervention,AnnSel,es,-13.604692331478047,1.0532876569146061
feature-intervention,AnnSel,zh,-12.808077989718614,2.2450663062395297
feature-intervention,AnnSel,ja,-13.032895359848485,1.2335101887940934
feature-intervention,AnnSel,ko,-9.790362040201824,1.858934643683714
