Experiment,Method,Run,mean,stdev
original,AnnSel,en,3.4590625,3.3510204723757755
original,AnnSel,fr,-0.7828125,4.337504764410244
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-0.3325,3.3641787799753393
original,AnnSel,zh,3.171875,3.521806784471071
original,AnnSel,ja,-0.66578125,4.428456724915485
original,AnnSel,ko,-3.830625,3.9594027163930683
distractor ablation,AnnSel,en,3.4590625,3.3510204723757755
distractor ablation,AnnSel,fr,-0.7828125,4.337504764410244
distractor ablation,AnnSel,de,0.0,0.0
distractor ablation,AnnSel,es,-0.3325,3.3641787799753393
distractor ablation,AnnSel,zh,0.7525,2.968385078581867
distractor ablation,AnnSel,ja,-0.66578125,4.428456724915485
distractor ablation,AnnSel,ko,-3.830625,3.9594027163930683
amplification,AnnSel,en,3.4590625,3.3510204723757755
amplification,AnnSel,fr,-0.7828125,4.337504764410244
amplification,AnnSel,de,0.0,0.0
amplification,AnnSel,es,-0.3325,3.3641787799753393
amplification,AnnSel,zh,7.8725,3.7329940575680514
amplification,AnnSel,ja,-0.66578125,4.428456724915485
amplification,AnnSel,ko,-3.830625,3.9594027163930683
feature-intervention,AnnSel,en,3.11125,2.9622996778369894
feature-intervention,AnnSel,fr,-1.04875,4.1467952287509835
feature-intervention,AnnSel,de,0.0175,0.175
feature-intervention,AnnSel,es,-0.756875,3.2588735577696633
feature-intervention,AnnSel,zh,0.7525,2.968385078581867
feature-intervention,AnnSel,ja,-1.81234375,3.7321204754367088
feature-intervention,AnnSel,ko,-3.49625,3.539825947684291
