Experiment,Method,Run,mean,stdev
original,AnnSel,en,-1.1928125,3.293796824054309
original,AnnSel,fr,-6.97125,5.143882819510821
original,AnnSel,de,-8.6346875,5.006304609076172
original,AnnSel,es,-6.28125,4.420115952276101
original,AnnSel,zh,2.14875,3.113726888936936
original,AnnSel,ja,0.0,0.0
original,AnnSel,ko,-8.39484375,4.101056504382568
distractor ablation,AnnSel,en,-1.1928125,3.293796824054309
distractor ablation,AnnSel,fr,-6.97125,5.143882819510821
distractor ablation,AnnSel,de,-8.6346875,5.006304609076172
distractor ablation,AnnSel,es,-6.28125,4.420115952276101
distractor ablation,AnnSel,zh,0.571875,2.3997477080934986
distractor ablation,AnnSel,ja,0.0,0.0
distractor ablation,AnnSel,ko,-8.39484375,4.101056504382568
amplification,AnnSel,en,-1.1928125,3.293796824054309
amplification,AnnSel,fr,-6.97125,5.143882819510821
amplification,AnnSel,de,-8.6346875,5.006304609076172
amplification,AnnSel,es,-6.28125,4.420115952276101
amplification,AnnSel,zh,4.2415625,3.61957768606691
amplification,AnnSel,ja,0.0,0.0
amplification,AnnSel,ko,-8.39484375,4.101056504382568
feature-intervention,AnnSel,en,0.693125,2.490133545133877
feature-intervention,AnnSel,fr,-5.369375,4.676751945471311
feature-intervention,AnnSel,de,-6.849375,4.623063809503653
feature-intervention,AnnSel,es,-5.149375,3.9981045757788323
feature-intervention,AnnSel,zh,0.571875,2.3997477080934986
feature-intervention,AnnSel,ja,0.056875,0.3657416663991184
feature-intervention,AnnSel,ko,-6.9584375,3.5603452830539335
