Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.40216836734694,1.3708020667613459
original,AnnSel,fr,-13.65401592455164,1.8761924742649574
original,AnnSel,de,-14.057154452690167,1.669322242714732
original,AnnSel,es,-9.667802547155224,1.120649798352818
original,AnnSel,zh,-10.952583874458876,1.6701609442518222
original,AnnSel,ja,-11.340094020562772,1.2703210468602328
original,AnnSel,ko,-10.773692308954832,1.9870817248458632
distractor ablation,AnnSel,en,-11.40216836734694,1.3708020667613459
distractor ablation,AnnSel,fr,-13.65401592455164,1.8761924742649574
distractor ablation,AnnSel,de,-14.057154452690167,1.669322242714732
distractor ablation,AnnSel,es,-9.667802547155224,1.120649798352818
distractor ablation,AnnSel,zh,-10.952583874458876,1.6701609442518222
distractor ablation,AnnSel,ja,-11.501306310876624,1.3527708553488484
distractor ablation,AnnSel,ko,-10.773692308954832,1.9870817248458632
amplification,AnnSel,en,-11.40216836734694,1.3708020667613459
amplification,AnnSel,fr,-13.65401592455164,1.8761924742649574
amplification,AnnSel,de,-14.057154452690167,1.669322242714732
amplification,AnnSel,es,-9.667802547155224,1.120649798352818
amplification,AnnSel,zh,-10.952583874458876,1.6701609442518222
amplification,AnnSel,ja,-11.017679586038962,0.6431862397990864
amplification,AnnSel,ko,-10.773692308954832,1.9870817248458632
