Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.701468769325912,1.2535966602593676
original,AnnSel,fr,-13.973399814471241,2.274647588509
original,AnnSel,de,-14.016975881261596,1.659535743931153
original,AnnSel,es,-12.63835420531849,1.5148884197675334
original,AnnSel,zh,-12.383624188311687,2.814016482564059
original,AnnSel,ja,-12.653997564935066,1.588790085391122
original,AnnSel,ko,-10.083860338569021,1.6203563100895213
distractor ablation,AnnSel,en,-11.720624613481757,1.2576417167476464
distractor ablation,AnnSel,fr,-14.268606988249845,2.0825665373654814
distractor ablation,AnnSel,de,-14.269225417439703,1.6257184697975355
distractor ablation,AnnSel,es,-13.020183982683983,1.4843167936292283
distractor ablation,AnnSel,zh,-12.533887987012987,2.979495923836721
distractor ablation,AnnSel,ja,-12.906744622564934,1.5066823594318568
distractor ablation,AnnSel,ko,-9.985707503674078,1.6724307044333506
amplification,AnnSel,en,-11.26552257266543,1.1131949507322587
amplification,AnnSel,fr,-12.596764842300557,1.567931344615516
amplification,AnnSel,de,-12.807537105751392,1.7241466949088138
amplification,AnnSel,es,-11.715201762523192,1.418852827912901
amplification,AnnSel,zh,-10.50779558982684,2.0397728285126386
amplification,AnnSel,ja,-11.670862080627705,0.6734719467208411
amplification,AnnSel,ko,-10.076034636190291,1.6236069328383413
feature-intervention,AnnSel,en,-11.867431972789117,1.2448309822056125
feature-intervention,AnnSel,fr,-14.316164192949907,1.7604758322701395
feature-intervention,AnnSel,de,-14.300873531230675,1.6289772633436328
feature-intervention,AnnSel,es,-13.295388837353125,1.5206542547647341
feature-intervention,AnnSel,zh,-13.347284226190476,2.9323986094564143
feature-intervention,AnnSel,ja,-13.818252840909091,1.616947187891208
feature-intervention,AnnSel,ko,-10.0811729735687,1.6234945342936506
