Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.439838435374151,1.0489635501834338
original,AnnSel,fr,-13.41502009894867,1.3479978683916842
original,AnnSel,de,-11.741944959802101,0.9051865396750007
original,AnnSel,es,-12.905125231910946,1.098788952027622
original,AnnSel,zh,-11.425045657467532,2.168674346876069
original,AnnSel,ja,-11.709593141233766,1.6859268406987835
original,AnnSel,ko,-9.635309376436123,1.2679328607494804
distractor ablation,AnnSel,en,-11.439838435374151,1.0489635501834338
distractor ablation,AnnSel,fr,-13.41502009894867,1.3479978683916842
distractor ablation,AnnSel,de,-11.741944959802101,0.9051865396750007
distractor ablation,AnnSel,es,-12.905125231910946,1.098788952027622
distractor ablation,AnnSel,zh,-11.425045657467532,2.168674346876069
distractor ablation,AnnSel,ja,-12.019099195075757,1.5789980218545245
distractor ablation,AnnSel,ko,-9.635309376436123,1.2679328607494804
amplification,AnnSel,en,-11.439838435374151,1.0489635501834338
amplification,AnnSel,fr,-13.41502009894867,1.3479978683916842
amplification,AnnSel,de,-11.741944959802101,0.9051865396750007
amplification,AnnSel,es,-12.905125231910946,1.098788952027622
amplification,AnnSel,zh,-11.425045657467532,2.168674346876069
amplification,AnnSel,ja,-11.046504667207794,0.9609723019524873
amplification,AnnSel,ko,-9.635309376436123,1.2679328607494804
feature-intervention,AnnSel,en,-11.439838435374151,1.0489635501834338
feature-intervention,AnnSel,fr,-13.41502009894867,1.3479978683916842
feature-intervention,AnnSel,de,-11.741944959802101,0.9051865396750007
feature-intervention,AnnSel,es,-12.905125231910946,1.098788952027622
feature-intervention,AnnSel,zh,-11.425045657467532,2.168674346876069
feature-intervention,AnnSel,ja,-11.709593141233766,1.6859268406987835
feature-intervention,AnnSel,ko,-9.635309376436123,1.2679328607494804
