Experiment,Method,Run,mean,stdev
original,AnnSel,en,-9.8786951144094,1.0284380695052937
original,AnnSel,fr,-13.662959956709956,2.478238124531382
original,AnnSel,de,-13.859485157699442,2.3323669111501224
original,AnnSel,es,-12.676314162028447,1.7623712669784926
original,AnnSel,zh,-10.972132034632034,2.1203525302714867
original,AnnSel,ja,-11.273910984848484,1.6912175737077793
original,AnnSel,ko,-10.866086448006937,2.156825219756223
distractor ablation,AnnSel,en,-9.8786951144094,1.0284380695052937
distractor ablation,AnnSel,fr,-13.662959956709956,2.478238124531382
distractor ablation,AnnSel,de,-14.060810915275201,2.301987299532137
distractor ablation,AnnSel,es,-12.676314162028447,1.7623712669784926
distractor ablation,AnnSel,zh,-10.972132034632034,2.1203525302714867
distractor ablation,AnnSel,ja,-11.273910984848484,1.6912175737077793
distractor ablation,AnnSel,ko,-10.866086448006937,2.156825219756223
amplification,AnnSel,en,-9.8786951144094,1.0284380695052937
amplification,AnnSel,fr,-13.662959956709956,2.478238124531382
amplification,AnnSel,de,-13.184983766233767,2.522535529467435
amplification,AnnSel,es,-12.676314162028447,1.7623712669784926
amplification,AnnSel,zh,-10.972132034632034,2.1203525302714867
amplification,AnnSel,ja,-11.273910984848484,1.6912175737077793
amplification,AnnSel,ko,-10.866086448006937,2.156825219756223
