Experiment,Method,Run,mean,stdev
original,AnnSel,en,-1.516875,4.111354985898902
original,AnnSel,fr,-4.6534375,4.824547704683457
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-4.5934375,4.265437960712312
original,AnnSel,zh,-10.3175,4.546172788897839
original,AnnSel,ja,-10.72375,4.056405004353416
original,AnnSel,ko,-11.816875,4.964619972143188
distractor ablation,AnnSel,en,-1.516875,4.111354985898902
distractor ablation,AnnSel,fr,-4.6534375,4.824547704683457
distractor ablation,AnnSel,de,0.03,0.21402822432586036
distractor ablation,AnnSel,es,-4.5934375,4.265437960712312
distractor ablation,AnnSel,zh,-10.3175,4.546172788897839
distractor ablation,AnnSel,ja,-10.72375,4.056405004353416
distractor ablation,AnnSel,ko,-11.816875,4.964619972143188
amplification,AnnSel,en,-1.516875,4.111354985898902
amplification,AnnSel,fr,-4.6534375,4.824547704683457
amplification,AnnSel,de,0.01125,0.1125
amplification,AnnSel,es,-4.5934375,4.265437960712312
amplification,AnnSel,zh,-10.3175,4.546172788897839
amplification,AnnSel,ja,-10.72375,4.056405004353416
amplification,AnnSel,ko,-11.816875,4.964619972143188
feature-intervention,AnnSel,en,-3.2453125,3.3961742688818104
feature-intervention,AnnSel,fr,-5.963125,4.378086438358935
feature-intervention,AnnSel,de,0.01125,0.1125
feature-intervention,AnnSel,es,-5.606875,3.7757668525911745
feature-intervention,AnnSel,zh,-10.5684375,3.5613914160978295
feature-intervention,AnnSel,ja,-11.1421875,3.493267150435516
feature-intervention,AnnSel,ko,-12.9946875,4.427674993886022
