Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.146304885590599,0.9604938105642383
original,AnnSel,fr,-12.644631261595547,1.3087950635583263
original,AnnSel,de,-12.36601345083488,1.7125646385224014
original,AnnSel,es,-9.94519219619666,1.2714778477359554
original,AnnSel,zh,-10.629608022186147,1.715382653357741
original,AnnSel,ja,-10.832185132575757,1.3138628478966952
original,AnnSel,ko,-10.526339166037507,1.895741187824274
distractor ablation,AnnSel,en,-11.146304885590599,0.9604938105642383
distractor ablation,AnnSel,fr,-12.644631261595547,1.3087950635583263
distractor ablation,AnnSel,de,-12.36601345083488,1.7125646385224014
distractor ablation,AnnSel,es,-9.94519219619666,1.2714778477359554
distractor ablation,AnnSel,zh,-10.629608022186147,1.715382653357741
distractor ablation,AnnSel,ja,-11.021269615800865,1.3237391207195597
distractor ablation,AnnSel,ko,-10.526339166037507,1.895741187824274
amplification,AnnSel,en,-11.146304885590599,0.9604938105642383
amplification,AnnSel,fr,-12.644631261595547,1.3087950635583263
amplification,AnnSel,de,-12.36601345083488,1.7125646385224014
amplification,AnnSel,es,-9.94519219619666,1.2714778477359554
amplification,AnnSel,zh,-10.629608022186147,1.715382653357741
amplification,AnnSel,ja,-10.727293019480518,0.7310361667281436
amplification,AnnSel,ko,-10.526339166037507,1.895741187824274
feature-intervention,AnnSel,en,-11.146304885590599,0.9604938105642383
feature-intervention,AnnSel,fr,-12.644631261595547,1.3087950635583263
feature-intervention,AnnSel,de,-12.36601345083488,1.7125646385224014
feature-intervention,AnnSel,es,-9.94519219619666,1.2714778477359554
feature-intervention,AnnSel,zh,-10.629608022186147,1.715382653357741
feature-intervention,AnnSel,ja,-10.832185132575757,1.3138628478966952
feature-intervention,AnnSel,ko,-10.526339166037507,1.895741187824274
