Experiment,Method,Run,mean,stdev
original,AnnSel,en,-12.118320964749538,1.2369210741617889
original,AnnSel,fr,-11.69817563388992,1.3164309090778477
original,AnnSel,de,-12.374114873222016,1.0862356269660982
original,AnnSel,es,-13.38518475572047,1.7579789535566464
original,AnnSel,zh,-11.62773944805195,2.2282280053134738
original,AnnSel,ja,-11.660017586580086,1.7668550679102806
original,AnnSel,ko,-10.908339086366968,1.8413890425685828
distractor ablation,AnnSel,en,-12.118320964749538,1.2369210741617889
distractor ablation,AnnSel,fr,-11.69817563388992,1.3164309090778477
distractor ablation,AnnSel,de,-12.259690012368583,1.33131676198204
distractor ablation,AnnSel,es,-13.38518475572047,1.7579789535566464
distractor ablation,AnnSel,zh,-11.62773944805195,2.2282280053134738
distractor ablation,AnnSel,ja,-11.660017586580086,1.7668550679102806
distractor ablation,AnnSel,ko,-10.908339086366968,1.8413890425685828
amplification,AnnSel,en,-12.118320964749538,1.2369210741617889
amplification,AnnSel,fr,-11.69817563388992,1.3164309090778477
amplification,AnnSel,de,-11.536951144094003,1.081145890271303
amplification,AnnSel,es,-13.38518475572047,1.7579789535566464
amplification,AnnSel,zh,-11.62773944805195,2.2282280053134738
amplification,AnnSel,ja,-11.660017586580086,1.7668550679102806
amplification,AnnSel,ko,-10.908339086366968,1.8413890425685828
feature-intervention,AnnSel,en,-12.754073902288187,1.545221311293349
feature-intervention,AnnSel,fr,-13.619720160791589,1.2192799924240245
feature-intervention,AnnSel,de,-11.536572356215213,1.0791104250006869
feature-intervention,AnnSel,es,-14.971289424860855,1.3455779742117324
feature-intervention,AnnSel,zh,-13.646719003652597,1.8575919396383882
feature-intervention,AnnSel,ja,-13.41278023327584,1.4271385121801494
feature-intervention,AnnSel,ko,-12.586449973055627,2.3883356322323417
