Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.375525664811379,1.3830868707056612
original,AnnSel,fr,-11.87965367965368,1.014292954070603
original,AnnSel,de,-11.393050401978972,1.3060263914641028
original,AnnSel,es,-11.904982220160791,1.5649741642463475
original,AnnSel,zh,-9.549935741341992,1.2738099668349714
original,AnnSel,ja,-9.606388663419912,1.2339162616839399
original,AnnSel,ko,-9.646914963495163,1.2866848815759515
distractor ablation,AnnSel,en,-10.375525664811379,1.3830868707056612
distractor ablation,AnnSel,fr,-11.87965367965368,1.014292954070603
distractor ablation,AnnSel,de,-11.393050401978972,1.3060263914641028
distractor ablation,AnnSel,es,-11.904982220160791,1.5649741642463475
distractor ablation,AnnSel,zh,-9.549935741341992,1.2738099668349714
distractor ablation,AnnSel,ja,-9.951775568181818,0.8953472860875156
distractor ablation,AnnSel,ko,-9.646914963495163,1.2866848815759515
amplification,AnnSel,en,-10.375525664811379,1.3830868707056612
amplification,AnnSel,fr,-11.87965367965368,1.014292954070603
amplification,AnnSel,de,-11.393050401978972,1.3060263914641028
amplification,AnnSel,es,-11.904982220160791,1.5649741642463475
amplification,AnnSel,zh,-9.549935741341992,1.2738099668349714
amplification,AnnSel,ja,-10.568557224025975,1.2642590926013364
amplification,AnnSel,ko,-9.646914963495163,1.2866848815759515
feature-intervention,AnnSel,en,-12.916210575139146,1.8278195892827103
feature-intervention,AnnSel,fr,-14.751422387136673,1.838595778431583
feature-intervention,AnnSel,de,-13.299342918985776,1.9762887904248267
feature-intervention,AnnSel,es,-14.274698515769943,2.12107660378421
feature-intervention,AnnSel,zh,-11.0918391504329,1.7286238069154805
feature-intervention,AnnSel,ja,-10.549841044372295,1.2650556883364297
feature-intervention,AnnSel,ko,-13.806937534535297,2.841906714672152
