Experiment,Method,Run,mean,stdev
original,AnnSel,en,-12.118320964749538,1.2369210741617889
original,AnnSel,fr,-11.69817563388992,1.3164309090778477
original,AnnSel,de,-12.374114873222016,1.0862356269660982
original,AnnSel,es,-13.38518475572047,1.7579789535566464
original,AnnSel,zh,-11.62773944805195,2.2282280053134738
original,AnnSel,ja,-11.660017586580086,1.7668550679102806
original,AnnSel,ko,-10.908339086366968,1.8413890425685828
distractor ablation,AnnSel,en,-12.118320964749538,1.2369210741617889
distractor ablation,AnnSel,fr,-11.69817563388992,1.3164309090778477
distractor ablation,AnnSel,de,-12.262453617810761,1.328758192660998
distractor ablation,AnnSel,es,-13.38518475572047,1.7579789535566464
distractor ablation,AnnSel,zh,-11.62773944805195,2.2282280053134738
distractor ablation,AnnSel,ja,-11.660017586580086,1.7668550679102806
distractor ablation,AnnSel,ko,-10.908339086366968,1.8413890425685828
amplification,AnnSel,en,-12.118320964749538,1.2369210741617889
amplification,AnnSel,fr,-11.69817563388992,1.3164309090778477
amplification,AnnSel,de,-11.537735776128633,1.0789857776006475
amplification,AnnSel,es,-13.38518475572047,1.7579789535566464
amplification,AnnSel,zh,-11.62773944805195,2.2282280053134738
amplification,AnnSel,ja,-11.660017586580086,1.7668550679102806
amplification,AnnSel,ko,-10.908339086366968,1.8413890425685828
feature-intervention,AnnSel,en,-12.742045454545453,1.5406277483381057
feature-intervention,AnnSel,fr,-13.625301484230055,1.2176743571551225
feature-intervention,AnnSel,de,-11.534052257266543,1.094160496016632
feature-intervention,AnnSel,es,-14.961611008039581,1.3500464738822477
feature-intervention,AnnSel,zh,-13.631428508015421,1.8352014787236532
feature-intervention,AnnSel,ja,-13.403137841162744,1.4265353557351492
feature-intervention,AnnSel,ko,-12.598324148995536,2.3948821344466658
