Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.25049087816945,0.7051611067828425
original,AnnSel,fr,-13.137163729128016,1.6593266636053023
original,AnnSel,de,-11.732865646258503,1.2694455902145727
original,AnnSel,es,-12.526043599257886,1.6348342713945152
original,AnnSel,zh,-10.916522930194805,1.9618176433700298
original,AnnSel,ja,-10.88862114448052,1.3600016919718683
original,AnnSel,ko,-10.27981740486722,1.6951569924250027
distractor ablation,AnnSel,en,-10.265151515151516,0.6991869170982267
distractor ablation,AnnSel,fr,-13.137163729128016,1.6593266636053023
distractor ablation,AnnSel,de,-11.732865646258503,1.2694455902145727
distractor ablation,AnnSel,es,-12.526043599257886,1.6348342713945152
distractor ablation,AnnSel,zh,-10.916522930194805,1.9618176433700298
distractor ablation,AnnSel,ja,-10.88862114448052,1.3600016919718683
distractor ablation,AnnSel,ko,-10.27981740486722,1.6951569924250027
amplification,AnnSel,en,-9.975803957946814,0.7372677023652447
amplification,AnnSel,fr,-13.137163729128016,1.6593266636053023
amplification,AnnSel,de,-11.732865646258503,1.2694455902145727
amplification,AnnSel,es,-12.526043599257886,1.6348342713945152
amplification,AnnSel,zh,-10.916522930194805,1.9618176433700298
amplification,AnnSel,ja,-10.88862114448052,1.3600016919718683
amplification,AnnSel,ko,-10.27981740486722,1.6951569924250027
feature-intervention,AnnSel,en,-9.973782467532468,0.73854786812158
feature-intervention,AnnSel,fr,-12.937063234384663,1.832315217425318
feature-intervention,AnnSel,de,-11.446811224489796,1.3125839595653983
feature-intervention,AnnSel,es,-12.15519094001237,1.7407162382656989
feature-intervention,AnnSel,zh,-10.710375236742424,1.96538163619364
feature-intervention,AnnSel,ja,-10.651854200487012,1.372598439296066
feature-intervention,AnnSel,ko,-10.092933868493686,1.630320978073427
