Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.0,0.0
original,AnnSel,fr,-5.72875,4.084378924572859
original,AnnSel,de,-7.634375,3.971830805351404
original,AnnSel,es,-4.1425,3.028798016415493
original,AnnSel,zh,-9.02875,1.9822726823960768
original,AnnSel,ja,-11.136875,2.624138491986706
original,AnnSel,ko,-13.058125,2.8852509251161913
distractor ablation,AnnSel,en,0.0,0.0
distractor ablation,AnnSel,fr,-5.72875,4.084378924572859
distractor ablation,AnnSel,de,-7.634375,3.971830805351404
distractor ablation,AnnSel,es,-4.736875,3.0675179849110137
distractor ablation,AnnSel,zh,-9.02875,1.9822726823960768
distractor ablation,AnnSel,ja,-11.136875,2.624138491986706
distractor ablation,AnnSel,ko,-13.058125,2.8852509251161913
amplification,AnnSel,en,0.0,0.0
amplification,AnnSel,fr,-5.72875,4.084378924572859
amplification,AnnSel,de,-7.634375,3.971830805351404
amplification,AnnSel,es,-2.640625,2.5326525295087903
amplification,AnnSel,zh,-9.02875,1.9822726823960768
amplification,AnnSel,ja,-11.136875,2.624138491986706
amplification,AnnSel,ko,-13.058125,2.8852509251161913
feature-intervention,AnnSel,en,0.00125,0.0125
feature-intervention,AnnSel,fr,-5.758125,4.046843909536982
feature-intervention,AnnSel,de,-7.443125,3.789450474123304
feature-intervention,AnnSel,es,-4.736875,3.0675179849110137
feature-intervention,AnnSel,zh,-8.831875,1.903501703234639
feature-intervention,AnnSel,ja,-11.12625,2.634856734744085
feature-intervention,AnnSel,ko,-12.969375,2.8593736373292553
