Experiment,Method,Run,mean,stdev
original,AnnSel,en,-2.36,3.0716419415634557
original,AnnSel,fr,-7.72375,5.087415927630359
original,AnnSel,de,-8.0103125,5.058716660176594
original,AnnSel,es,-7.6665625,4.694414208323747
original,AnnSel,zh,-2.1778125,3.1190843471465945
original,AnnSel,ja,0.0,0.0
original,AnnSel,ko,-2.936875,4.450099439573902
distractor ablation,AnnSel,en,-2.36,3.0716419415634557
distractor ablation,AnnSel,fr,-7.72375,5.087415927630359
distractor ablation,AnnSel,de,-8.0103125,5.058716660176594
distractor ablation,AnnSel,es,-7.6665625,4.694414208323747
distractor ablation,AnnSel,zh,-2.1778125,3.1190843471465945
distractor ablation,AnnSel,ja,0.0025,0.01758816176703621
distractor ablation,AnnSel,ko,-2.936875,4.450099439573902
amplification,AnnSel,en,-2.36,3.0716419415634557
amplification,AnnSel,fr,-7.72375,5.087415927630359
amplification,AnnSel,de,-8.0103125,5.058716660176594
amplification,AnnSel,es,-7.6665625,4.694414208323747
amplification,AnnSel,zh,-2.1778125,3.1190843471465945
amplification,AnnSel,ja,0.0,0.0
amplification,AnnSel,ko,-2.936875,4.450099439573902
feature-intervention,AnnSel,en,-6.7753125,2.979215322631917
feature-intervention,AnnSel,fr,-12.9134375,4.809873297247496
feature-intervention,AnnSel,de,-12.5815625,4.438499974024206
feature-intervention,AnnSel,es,-12.7565625,4.24713095515325
feature-intervention,AnnSel,zh,-3.5646875,4.119580670189717
feature-intervention,AnnSel,ja,0.0,0.0
feature-intervention,AnnSel,ko,-10.6228125,3.2336364928119554
