Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.833770098948671,1.23045281836786
original,AnnSel,fr,-12.882181508967223,1.3105070538169976
original,AnnSel,de,-14.088245980210266,1.6195403258042202
original,AnnSel,es,-13.401712275819419,1.6751293889272982
original,AnnSel,zh,-12.29087188852814,2.5930704638229005
original,AnnSel,ja,-12.742468208874458,1.5214316850723157
original,AnnSel,ko,-10.23714230053899,1.6607652379991045
distractor ablation,AnnSel,en,-11.859778911564627,1.2187870343978189
distractor ablation,AnnSel,fr,-13.405310760667904,1.4254771473448011
distractor ablation,AnnSel,de,-14.388852813852813,1.6653567059472996
distractor ablation,AnnSel,es,-13.703818800247372,1.6741221071837329
distractor ablation,AnnSel,zh,-12.458138866341992,2.8477776919987097
distractor ablation,AnnSel,ja,-12.942464826839826,1.4374905945858751
distractor ablation,AnnSel,ko,-10.174458468995509,1.7161972874005123
amplification,AnnSel,en,-11.382707173778602,1.0952686501389164
amplification,AnnSel,fr,-12.38525432900433,1.2203882304420803
amplification,AnnSel,de,-12.944179035250462,1.8326021534491672
amplification,AnnSel,es,-11.968073593073594,1.4921482892387907
amplification,AnnSel,zh,-10.4278612012987,1.918132834349106
amplification,AnnSel,ja,-11.77789163961039,0.648084155973521
amplification,AnnSel,ko,-10.220536728065554,1.6791995753453666
feature-intervention,AnnSel,en,-12.073995052566483,1.2034304238858438
feature-intervention,AnnSel,fr,-13.64604205318491,1.4042068104763084
feature-intervention,AnnSel,de,-14.352914347557205,1.7020238619240364
feature-intervention,AnnSel,es,-13.588021799628942,1.5651994444816733
feature-intervention,AnnSel,zh,-13.362858495670995,2.862342908807106
feature-intervention,AnnSel,ja,-13.784368235930737,1.5286024770981903
feature-intervention,AnnSel,ko,-10.230253118627212,1.672362140012986
