Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.833770098948671,1.23045281836786
original,AnnSel,fr,-12.882181508967223,1.3105070538169976
original,AnnSel,de,-14.088245980210266,1.6195403258042202
original,AnnSel,es,-13.401712275819419,1.6751293889272982
original,AnnSel,zh,-12.29087188852814,2.5930704638229005
original,AnnSel,ja,-12.742468208874458,1.5214316850723157
original,AnnSel,ko,-10.23714230053899,1.6607652379991045
distractor ablation,AnnSel,en,-11.859778911564627,1.2187870343978189
distractor ablation,AnnSel,fr,-13.403014842300555,1.426603081094706
distractor ablation,AnnSel,de,-14.400459956709955,1.6605153711545153
distractor ablation,AnnSel,es,-13.702628324056894,1.6747676142911265
distractor ablation,AnnSel,zh,-12.465583570075756,2.833043147466568
distractor ablation,AnnSel,ja,-12.943580898268397,1.4363139353736332
distractor ablation,AnnSel,ko,-10.174458468995509,1.7161972874005123
amplification,AnnSel,en,-11.426685219542362,1.0955562462104647
amplification,AnnSel,fr,-12.373875231910946,1.232420816249463
amplification,AnnSel,de,-13.054452690166977,1.7778757738212771
amplification,AnnSel,es,-11.957772881880024,1.466130093414338
amplification,AnnSel,zh,-10.449683779761903,1.9354853415473667
amplification,AnnSel,ja,-11.772625811688313,0.6414103625507482
amplification,AnnSel,ko,-10.220536728065554,1.6791995753453666
feature-intervention,AnnSel,en,-12.073995052566483,1.2034304238858438
feature-intervention,AnnSel,fr,-13.647649969078541,1.4021780103491988
feature-intervention,AnnSel,de,-14.357081014223871,1.7005035185786301
feature-intervention,AnnSel,es,-13.588021799628942,1.5651994444816733
feature-intervention,AnnSel,zh,-13.362858495670995,2.862342908807106
feature-intervention,AnnSel,ja,-13.784368235930737,1.5286024770981903
feature-intervention,AnnSel,ko,-10.230253118627212,1.672362140012986
