Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.0,0.0
original,AnnSel,fr,-4.126875,3.508348797471857
original,AnnSel,de,-7.53125,3.9028457388309765
original,AnnSel,es,-5.308125,3.411249111673602
original,AnnSel,zh,-9.135625,1.9992907320314544
original,AnnSel,ja,-10.80375,2.7732462722166664
original,AnnSel,ko,-13.22375,3.161755811350089
distractor ablation,AnnSel,en,0.0025,0.01758816176703621
distractor ablation,AnnSel,fr,-4.126875,3.508348797471857
distractor ablation,AnnSel,de,-7.53125,3.9028457388309765
distractor ablation,AnnSel,es,-5.308125,3.411249111673602
distractor ablation,AnnSel,zh,-9.135625,1.9992907320314544
distractor ablation,AnnSel,ja,-10.80375,2.7732462722166664
distractor ablation,AnnSel,ko,-13.22375,3.161755811350089
amplification,AnnSel,en,0.00125,0.0125
amplification,AnnSel,fr,-4.126875,3.508348797471857
amplification,AnnSel,de,-7.53125,3.9028457388309765
amplification,AnnSel,es,-5.308125,3.411249111673602
amplification,AnnSel,zh,-9.135625,1.9992907320314544
amplification,AnnSel,ja,-10.80375,2.7732462722166664
amplification,AnnSel,ko,-13.22375,3.161755811350089
feature-intervention,AnnSel,en,0.00125,0.0125
feature-intervention,AnnSel,fr,-4.28625,3.5600368057199643
feature-intervention,AnnSel,de,-7.644375,3.9514463113382785
feature-intervention,AnnSel,es,-5.43375,3.5203998298660926
feature-intervention,AnnSel,zh,-9.185,1.9597818627324188
feature-intervention,AnnSel,ja,-10.81375,2.783981109976695
feature-intervention,AnnSel,ko,-13.04125,3.1682265396536367
