Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.675050247371676,1.168384280657518
original,AnnSel,fr,-13.821351267779841,1.4742557578721665
original,AnnSel,de,-13.345265151515152,1.621797267224133
original,AnnSel,es,-13.512063234384664,1.5759056660224786
original,AnnSel,zh,-12.27632068452381,2.4270084867871113
original,AnnSel,ja,-12.695679450757577,1.3960053575188436
original,AnnSel,ko,-9.89600218230603,1.5409821034986455
distractor ablation,AnnSel,en,-11.675050247371676,1.168384280657518
distractor ablation,AnnSel,fr,-13.821351267779841,1.4742557578721665
distractor ablation,AnnSel,de,-13.345265151515152,1.621797267224133
distractor ablation,AnnSel,es,-13.512063234384664,1.5759056660224786
distractor ablation,AnnSel,zh,-12.27632068452381,2.4270084867871113
distractor ablation,AnnSel,ja,-12.695679450757577,1.3960053575188436
distractor ablation,AnnSel,ko,-9.76525985333098,1.5316139900610892
amplification,AnnSel,en,-11.675050247371676,1.168384280657518
amplification,AnnSel,fr,-13.821351267779841,1.4742557578721665
amplification,AnnSel,de,-13.345265151515152,1.621797267224133
amplification,AnnSel,es,-13.512063234384664,1.5759056660224786
amplification,AnnSel,zh,-12.27632068452381,2.4270084867871113
amplification,AnnSel,ja,-12.695679450757577,1.3960053575188436
amplification,AnnSel,ko,-9.905446921810718,1.543615154286562
feature-intervention,AnnSel,en,-11.95392316017316,1.133324464500596
feature-intervention,AnnSel,fr,-14.40817872603587,1.3146332850563962
feature-intervention,AnnSel,de,-13.920670995670994,1.7715333361927716
feature-intervention,AnnSel,es,-13.967849412492269,1.3436533920908367
feature-intervention,AnnSel,zh,-13.308255546536797,2.5969019246642677
feature-intervention,AnnSel,ja,-13.834513663419914,1.4794037412417793
feature-intervention,AnnSel,ko,-9.905446921810718,1.543615154286562
