Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.9765625,2.8268725601684066
original,AnnSel,fr,-1.3528125,3.2020220754525734
original,AnnSel,de,-2.99625,3.6867329282636456
original,AnnSel,es,0.0,0.0
original,AnnSel,zh,-0.4246875,3.6198862806470755
original,AnnSel,ja,-0.8196875,4.271692113861321
original,AnnSel,ko,-5.1971875,3.2171075385530554
distractor ablation,AnnSel,en,0.9765625,2.8268725601684066
distractor ablation,AnnSel,fr,-1.3528125,3.2020220754525734
distractor ablation,AnnSel,de,-2.99625,3.6867329282636456
distractor ablation,AnnSel,es,0.0,0.0
distractor ablation,AnnSel,zh,-0.4246875,3.6198862806470755
distractor ablation,AnnSel,ja,-0.8196875,4.271692113861321
distractor ablation,AnnSel,ko,-5.1971875,3.2171075385530554
amplification,AnnSel,en,0.9765625,2.8268725601684066
amplification,AnnSel,fr,-1.3528125,3.2020220754525734
amplification,AnnSel,de,-2.99625,3.6867329282636456
amplification,AnnSel,es,0.0284375,0.1464472332963362
amplification,AnnSel,zh,-0.4246875,3.6198862806470755
amplification,AnnSel,ja,-0.8196875,4.271692113861321
amplification,AnnSel,ko,-5.1971875,3.2171075385530554
feature-intervention,AnnSel,en,-1.8415625,2.9004529556080905
feature-intervention,AnnSel,fr,-3.0859375,3.771917157045592
feature-intervention,AnnSel,de,-6.048125,4.165156970816395
feature-intervention,AnnSel,es,0.0284375,0.1464472332963362
feature-intervention,AnnSel,zh,-3.9734375,3.5349657391534413
feature-intervention,AnnSel,ja,-5.44,4.199857576349007
feature-intervention,AnnSel,ko,-8.989375,3.4443521582109935
