Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.62650742115028,1.1123159832464922
original,AnnSel,fr,-12.104356060606062,0.8939331142242194
original,AnnSel,de,-12.889560142238713,1.5534827661137895
original,AnnSel,es,-10.023130701144094,1.4746073542933953
original,AnnSel,zh,-9.817040381493507,1.255471096244076
original,AnnSel,ja,-9.802866274350649,0.9388989156333327
original,AnnSel,ko,-10.04411049209723,1.5501151799579311
distractor ablation,AnnSel,en,-10.62650742115028,1.1123159832464922
distractor ablation,AnnSel,fr,-12.104356060606062,0.8939331142242194
distractor ablation,AnnSel,de,-12.889560142238713,1.5534827661137895
distractor ablation,AnnSel,es,-10.023130701144094,1.4746073542933953
distractor ablation,AnnSel,zh,-9.817040381493507,1.255471096244076
distractor ablation,AnnSel,ja,-10.055308103354978,0.9551323258642245
distractor ablation,AnnSel,ko,-10.04411049209723,1.5501151799579311
amplification,AnnSel,en,-10.62650742115028,1.1123159832464922
amplification,AnnSel,fr,-12.104356060606062,0.8939331142242194
amplification,AnnSel,de,-12.889560142238713,1.5534827661137895
amplification,AnnSel,es,-10.023130701144094,1.4746073542933953
amplification,AnnSel,zh,-9.817040381493507,1.255471096244076
amplification,AnnSel,ja,-9.67558509199134,0.5998714391747101
amplification,AnnSel,ko,-10.04411049209723,1.5501151799579311
feature-intervention,AnnSel,en,-10.492250309214596,1.1244343056518415
feature-intervention,AnnSel,fr,-12.018661100803957,0.8631480826895892
feature-intervention,AnnSel,de,-12.803579158936301,1.4678371816365259
feature-intervention,AnnSel,es,-9.96668502628324,1.4786521022189654
feature-intervention,AnnSel,zh,-10.012192234848484,1.2592608965029908
feature-intervention,AnnSel,ja,-10.052294710497835,0.9565607923313867
feature-intervention,AnnSel,ko,-10.009010968889509,1.5795103782490547
