Experiment,Method,Run,mean,stdev
original,AnnSel,en,-12.118320964749538,1.2369210741617889
original,AnnSel,fr,-11.69817563388992,1.3164309090778477
original,AnnSel,de,-12.374114873222016,1.0862356269660982
original,AnnSel,es,-13.38518475572047,1.7579789535566464
original,AnnSel,zh,-11.62773944805195,2.2282280053134738
original,AnnSel,ja,-11.660017586580086,1.7668550679102806
original,AnnSel,ko,-10.908339086366968,1.8413890425685828
distractor ablation,AnnSel,en,-12.118320964749538,1.2369210741617889
distractor ablation,AnnSel,fr,-11.69817563388992,1.3164309090778477
distractor ablation,AnnSel,de,-12.374114873222016,1.0862356269660982
distractor ablation,AnnSel,es,-13.38518475572047,1.7579789535566464
distractor ablation,AnnSel,zh,-11.751234442640692,2.343830130218695
distractor ablation,AnnSel,ja,-11.660017586580086,1.7668550679102806
distractor ablation,AnnSel,ko,-10.908339086366968,1.8413890425685828
amplification,AnnSel,en,-12.118320964749538,1.2369210741617889
amplification,AnnSel,fr,-11.69817563388992,1.3164309090778477
amplification,AnnSel,de,-12.374114873222016,1.0862356269660982
amplification,AnnSel,es,-13.38518475572047,1.7579789535566464
amplification,AnnSel,zh,-10.799859645562771,1.8531185375352779
amplification,AnnSel,ja,-11.660017586580086,1.7668550679102806
amplification,AnnSel,ko,-10.908339086366968,1.8413890425685828
feature-intervention,AnnSel,en,-12.118320964749538,1.2369210741617889
feature-intervention,AnnSel,fr,-11.69817563388992,1.3164309090778477
feature-intervention,AnnSel,de,-12.374114873222016,1.0862356269660982
feature-intervention,AnnSel,es,-13.38518475572047,1.7579789535566464
feature-intervention,AnnSel,zh,-11.62773944805195,2.2282280053134738
feature-intervention,AnnSel,ja,-11.660017586580086,1.7668550679102806
feature-intervention,AnnSel,ko,-10.908339086366968,1.8413890425685828
