Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.08148964131107,0.8070650329507352
original,AnnSel,fr,-12.72777133580705,1.7049896851973263
original,AnnSel,de,-13.630480828695115,1.8211112034880235
original,AnnSel,es,-10.167491883116883,0.7561768861882084
original,AnnSel,zh,-10.581464759199134,1.6659393726856222
original,AnnSel,ja,-10.775580018939394,1.084762781095641
original,AnnSel,ko,-10.257373243486848,1.8012197751036167
distractor ablation,AnnSel,en,-10.08148964131107,0.8070650329507352
distractor ablation,AnnSel,fr,-12.72777133580705,1.7049896851973263
distractor ablation,AnnSel,de,-13.630480828695115,1.8211112034880235
distractor ablation,AnnSel,es,-10.698511904761904,0.797177197860275
distractor ablation,AnnSel,zh,-10.581464759199134,1.6659393726856222
distractor ablation,AnnSel,ja,-10.775580018939394,1.084762781095641
distractor ablation,AnnSel,ko,-10.257373243486848,1.8012197751036167
amplification,AnnSel,en,-10.08148964131107,0.8070650329507352
amplification,AnnSel,fr,-12.72777133580705,1.7049896851973263
amplification,AnnSel,de,-13.630480828695115,1.8211112034880235
amplification,AnnSel,es,-9.864637445887444,0.6131263928176396
amplification,AnnSel,zh,-10.581464759199134,1.6659393726856222
amplification,AnnSel,ja,-10.775580018939394,1.084762781095641
amplification,AnnSel,ko,-10.257373243486848,1.8012197751036167
feature-intervention,AnnSel,en,-9.935045609152752,0.7672677873367578
feature-intervention,AnnSel,fr,-12.48975726654298,1.71956442656518
feature-intervention,AnnSel,de,-13.520249690785406,1.8617695335261768
feature-intervention,AnnSel,es,-10.702222479901051,0.7964828346264857
feature-intervention,AnnSel,zh,-10.576197240259742,1.6666491486920947
feature-intervention,AnnSel,ja,-10.76399824134199,1.0822942452960822
feature-intervention,AnnSel,ko,-10.212684751024431,1.728600776416147
