Experiment,Method,Run,mean,stdev
original,AnnSel,en,-1.78125,3.0527829764847603
original,AnnSel,fr,-2.144375,3.619550229031198
original,AnnSel,de,-4.175,4.236023140335112
original,AnnSel,es,0.0,0.0
original,AnnSel,zh,-8.4615625,3.5031744459426806
original,AnnSel,ja,-10.2903125,3.7780393618470156
original,AnnSel,ko,-11.1325,3.380225098595021
distractor ablation,AnnSel,en,-1.78125,3.0527829764847603
distractor ablation,AnnSel,fr,-2.144375,3.619550229031198
distractor ablation,AnnSel,de,-4.62,3.7707724337958592
distractor ablation,AnnSel,es,0.0,0.0
distractor ablation,AnnSel,zh,-8.4615625,3.5031744459426806
distractor ablation,AnnSel,ja,-10.2903125,3.7780393618470156
distractor ablation,AnnSel,ko,-11.1325,3.380225098595021
amplification,AnnSel,en,-1.78125,3.0527829764847603
amplification,AnnSel,fr,-2.144375,3.619550229031198
amplification,AnnSel,de,3.6471875,3.4468230293159787
amplification,AnnSel,es,0.0,0.0
amplification,AnnSel,zh,-8.4615625,3.5031744459426806
amplification,AnnSel,ja,-10.2903125,3.7780393618470156
amplification,AnnSel,ko,-11.1325,3.380225098595021
feature-intervention,AnnSel,en,-1.851875,2.9644044484882914
feature-intervention,AnnSel,fr,-2.201875,3.529187629628986
feature-intervention,AnnSel,de,-4.62,3.7707724337958592
feature-intervention,AnnSel,es,0.0,0.0
feature-intervention,AnnSel,zh,-8.3046875,3.5703478126085613
feature-intervention,AnnSel,ja,-10.18125,3.9138096042969273
feature-intervention,AnnSel,ko,-10.8996875,3.624807594053487
