Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.643170222634508,1.066440233310087
original,AnnSel,fr,-12.138199598021028,1.1339175315646985
original,AnnSel,de,-13.026120902906618,1.6299069829157464
original,AnnSel,es,-9.597555755256648,1.2224953773635272
original,AnnSel,zh,-9.687094155844155,1.1824995186917466
original,AnnSel,ja,-10.255735930735932,0.8800302076755
original,AnnSel,ko,-10.117176199092919,1.5813909682097695
distractor ablation,AnnSel,en,-10.643170222634508,1.066440233310087
distractor ablation,AnnSel,fr,-12.138199598021028,1.1339175315646985
distractor ablation,AnnSel,de,-13.026120902906618,1.6299069829157464
distractor ablation,AnnSel,es,-9.629284554730983,1.2360902108038276
distractor ablation,AnnSel,zh,-9.687094155844155,1.1824995186917466
distractor ablation,AnnSel,ja,-10.255735930735932,0.8800302076755
distractor ablation,AnnSel,ko,-10.117176199092919,1.5813909682097695
amplification,AnnSel,en,-10.643170222634508,1.066440233310087
amplification,AnnSel,fr,-12.138199598021028,1.1339175315646985
amplification,AnnSel,de,-13.026120902906618,1.6299069829157464
amplification,AnnSel,es,-9.293196312615956,1.1481033137352754
amplification,AnnSel,zh,-9.687094155844155,1.1824995186917466
amplification,AnnSel,ja,-10.255735930735932,0.8800302076755
amplification,AnnSel,ko,-10.117176199092919,1.5813909682097695
feature-intervention,AnnSel,en,-11.12894635126778,1.1102566109368712
feature-intervention,AnnSel,fr,-13.358967223252936,1.0971871087156237
feature-intervention,AnnSel,de,-14.2318413729128,1.5967251247316547
feature-intervention,AnnSel,es,-9.284839788188004,1.148929050470097
feature-intervention,AnnSel,zh,-10.248765557359308,1.33064729100194
feature-intervention,AnnSel,ja,-10.808651244588745,0.854964771700283
feature-intervention,AnnSel,ko,-10.732472019569546,1.8726876726632162
