Experiment,Method,Run,mean,stdev
original,AnnSel,en,-9.574841527520098,0.7403197149557531
original,AnnSel,fr,-11.546958101422389,1.0596820240602733
original,AnnSel,de,-11.906563079777365,1.248325797692099
original,AnnSel,es,-10.898809523809524,1.3380952601607068
original,AnnSel,zh,-9.146560470779221,1.0978016384399463
original,AnnSel,ja,-9.771176609848485,0.7716810993699194
original,AnnSel,ko,-9.676692515995656,1.3655052464560358
distractor ablation,AnnSel,en,-9.574841527520098,0.7403197149557531
distractor ablation,AnnSel,fr,-11.952207019171306,1.058845385312965
distractor ablation,AnnSel,de,-11.906563079777365,1.248325797692099
distractor ablation,AnnSel,es,-10.898809523809524,1.3380952601607068
distractor ablation,AnnSel,zh,-9.146560470779221,1.0978016384399463
distractor ablation,AnnSel,ja,-9.771176609848485,0.7716810993699194
distractor ablation,AnnSel,ko,-9.676692515995656,1.3655052464560358
amplification,AnnSel,en,-9.574841527520098,0.7403197149557531
amplification,AnnSel,fr,-10.809166280148423,1.0646076182275248
amplification,AnnSel,de,-11.906563079777365,1.248325797692099
amplification,AnnSel,es,-10.898809523809524,1.3380952601607068
amplification,AnnSel,zh,-9.146560470779221,1.0978016384399463
amplification,AnnSel,ja,-9.771176609848485,0.7716810993699194
amplification,AnnSel,ko,-9.676692515995656,1.3655052464560358
feature-intervention,AnnSel,en,-9.574841527520098,0.7403197149557531
feature-intervention,AnnSel,fr,-11.546958101422389,1.0596820240602733
feature-intervention,AnnSel,de,-11.906563079777365,1.248325797692099
feature-intervention,AnnSel,es,-10.898809523809524,1.3380952601607068
feature-intervention,AnnSel,zh,-9.146560470779221,1.0978016384399463
feature-intervention,AnnSel,ja,-9.771176609848485,0.7716810993699194
feature-intervention,AnnSel,ko,-9.676692515995656,1.3655052464560358
