Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.819375,3.345773365910392
original,AnnSel,fr,-2.3265625,4.429335155918243
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-2.350625,3.778426506567291
original,AnnSel,zh,-3.0865625,3.570956909635495
original,AnnSel,ja,-4.0778125,3.821956662036291
original,AnnSel,ko,0.530625,4.079180934060541
distractor ablation,AnnSel,en,0.8834375,3.2927778349629024
distractor ablation,AnnSel,fr,-2.3246875,4.431010724527478
distractor ablation,AnnSel,de,0.01375,0.1375
distractor ablation,AnnSel,es,-2.355,3.771831234107096
distractor ablation,AnnSel,zh,-3.143125,3.5003640570942003
distractor ablation,AnnSel,ja,-4.65078125,3.6855737075922987
distractor ablation,AnnSel,ko,0.4775,4.074448435126532
amplification,AnnSel,en,0.9046875,3.3025668648701316
amplification,AnnSel,fr,0.8346875,3.4085132730850143
amplification,AnnSel,de,0.0675,0.34367021571808803
amplification,AnnSel,es,1.076875,3.3016469217397146
amplification,AnnSel,zh,4.8196875,3.9572587631342455
amplification,AnnSel,ja,6.09625,3.7872536131813983
amplification,AnnSel,ko,1.809375,3.9231528236421678
feature-intervention,AnnSel,en,-3.57125,3.0911936561297755
feature-intervention,AnnSel,fr,-5.899375,4.424511463287515
feature-intervention,AnnSel,de,0.068125,0.3512126134889483
feature-intervention,AnnSel,es,-5.5475,3.776977039320673
feature-intervention,AnnSel,zh,-8.6634375,2.865128581028611
feature-intervention,AnnSel,ja,-9.960625,3.098239651195074
feature-intervention,AnnSel,ko,-9.0034375,3.726313807930091
