Experiment,Method,Run,mean,stdev
original,AnnSel,en,1.739375,3.6773481533963954
original,AnnSel,fr,0.0,0.0
original,AnnSel,de,-1.85375,3.9884739635706294
original,AnnSel,es,-0.8275,3.7232115562950883
original,AnnSel,zh,-1.82375,3.996609002983313
original,AnnSel,ja,-3.111875,4.261036388949822
original,AnnSel,ko,1.23375,4.050361819789946
distractor ablation,AnnSel,en,1.739375,3.6773481533963954
distractor ablation,AnnSel,fr,0.0,0.0
distractor ablation,AnnSel,de,-1.85375,3.9884739635706294
distractor ablation,AnnSel,es,-0.8275,3.7232115562950883
distractor ablation,AnnSel,zh,-1.82375,3.996609002983313
distractor ablation,AnnSel,ja,-3.111875,4.261036388949822
distractor ablation,AnnSel,ko,1.23375,4.050361819789946
amplification,AnnSel,en,1.739375,3.6773481533963954
amplification,AnnSel,fr,0.053125,0.2957472932925997
amplification,AnnSel,de,-1.85375,3.9884739635706294
amplification,AnnSel,es,-0.8275,3.7232115562950883
amplification,AnnSel,zh,-1.82375,3.996609002983313
amplification,AnnSel,ja,-3.111875,4.261036388949822
amplification,AnnSel,ko,1.23375,4.050361819789946
feature-intervention,AnnSel,en,-1.55875,3.356639874934456
feature-intervention,AnnSel,fr,0.053125,0.2957472932925997
feature-intervention,AnnSel,de,-4.286875,4.016322589547319
feature-intervention,AnnSel,es,-2.2871875,3.7541530427854566
feature-intervention,AnnSel,zh,-5.2084375,3.4506007673703016
feature-intervention,AnnSel,ja,-7.4890625,4.739106442458138
feature-intervention,AnnSel,ko,-5.9159375,3.8378974162285378
