Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.833770098948671,1.23045281836786
original,AnnSel,fr,-12.882181508967223,1.3105070538169976
original,AnnSel,de,-14.088245980210266,1.6195403258042202
original,AnnSel,es,-13.401712275819419,1.6751293889272982
original,AnnSel,zh,-12.29087188852814,2.5930704638229005
original,AnnSel,ja,-12.742468208874458,1.5214316850723157
original,AnnSel,ko,-10.23714230053899,1.6607652379991045
distractor ablation,AnnSel,en,-11.833770098948671,1.23045281836786
distractor ablation,AnnSel,fr,-13.40182436611008,1.4241389757013534
distractor ablation,AnnSel,de,-14.088245980210266,1.6195403258042202
distractor ablation,AnnSel,es,-13.401712275819419,1.6751293889272982
distractor ablation,AnnSel,zh,-12.29087188852814,2.5930704638229005
distractor ablation,AnnSel,ja,-12.742468208874458,1.5214316850723157
distractor ablation,AnnSel,ko,-10.23714230053899,1.6607652379991045
amplification,AnnSel,en,-11.833770098948671,1.23045281836786
amplification,AnnSel,fr,-12.390831787260359,1.2218712704790435
amplification,AnnSel,de,-14.088245980210266,1.6195403258042202
amplification,AnnSel,es,-13.401712275819419,1.6751293889272982
amplification,AnnSel,zh,-12.29087188852814,2.5930704638229005
amplification,AnnSel,ja,-12.742468208874458,1.5214316850723157
amplification,AnnSel,ko,-10.23714230053899,1.6607652379991045
feature-intervention,AnnSel,en,-11.780647031539889,1.2134980561254196
feature-intervention,AnnSel,fr,-13.398848175633889,1.4264591992555917
feature-intervention,AnnSel,de,-14.036096938775511,1.610584248238528
feature-intervention,AnnSel,es,-13.287743506493507,1.6124025740151815
feature-intervention,AnnSel,zh,-12.288690476190476,2.5965786303766984
feature-intervention,AnnSel,ja,-12.745183982683983,1.5243268147644793
feature-intervention,AnnSel,ko,-10.245641894300444,1.6544202184285846
