Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.675050247371676,1.168384280657518
original,AnnSel,fr,-13.821351267779841,1.4742557578721665
original,AnnSel,de,-13.345265151515152,1.621797267224133
original,AnnSel,es,-13.512063234384664,1.5759056660224786
original,AnnSel,zh,-12.27632068452381,2.4270084867871113
original,AnnSel,ja,-12.695679450757577,1.3960053575188436
original,AnnSel,ko,-9.89600218230603,1.5409821034986455
distractor ablation,AnnSel,en,-11.637159863945579,1.1281017021483821
distractor ablation,AnnSel,fr,-14.112036178107607,1.3857972816118649
distractor ablation,AnnSel,de,-13.752253401360544,1.565489994970735
distractor ablation,AnnSel,es,-13.967385590599877,1.463211207746859
distractor ablation,AnnSel,zh,-12.370544169372295,2.4971248712406853
distractor ablation,AnnSel,ja,-12.877120535714285,1.2937426650894848
distractor ablation,AnnSel,ko,-9.76525985333098,1.5316139900610892
amplification,AnnSel,en,-11.212959956709955,1.0362443633344585
amplification,AnnSel,fr,-12.645315398886828,1.3272966511859159
amplification,AnnSel,de,-12.69788961038961,1.4072676844587664
amplification,AnnSel,es,-12.287735776128633,1.4717552681398571
amplification,AnnSel,zh,-10.612926136363637,1.8431817721647858
amplification,AnnSel,ja,-11.79162270021645,0.6191615362046361
amplification,AnnSel,ko,-9.905446921810718,1.543615154286562
feature-intervention,AnnSel,en,-11.960853432282004,1.1358413879109859
feature-intervention,AnnSel,fr,-14.338675015460728,1.3420558899208255
feature-intervention,AnnSel,de,-14.169279529993815,1.642109873498622
feature-intervention,AnnSel,es,-13.936734693877552,1.3235878840829818
feature-intervention,AnnSel,zh,-13.310284767316018,2.592886171555406
feature-intervention,AnnSel,ja,-13.833620806277056,1.4785583479940096
feature-intervention,AnnSel,ko,-9.904002690248463,1.5453797148020636
