Experiment,Method,Run,mean,stdev
original,AnnSel,en,-0.075625,4.225739346806244
original,AnnSel,fr,0.0,0.0
original,AnnSel,de,-4.6446875,4.472005054790238
original,AnnSel,es,-2.0628125,4.095626630065017
original,AnnSel,zh,-8.77875,4.018388328683654
original,AnnSel,ja,-9.8928125,4.4330524709357375
original,AnnSel,ko,-11.72875,4.331181356679081
distractor ablation,AnnSel,en,-0.075625,4.225739346806244
distractor ablation,AnnSel,fr,0.0175,0.1178779115025458
distractor ablation,AnnSel,de,-4.6446875,4.472005054790238
distractor ablation,AnnSel,es,-2.0628125,4.095626630065017
distractor ablation,AnnSel,zh,-8.77875,4.018388328683654
distractor ablation,AnnSel,ja,-9.8928125,4.4330524709357375
distractor ablation,AnnSel,ko,-11.72875,4.331181356679081
amplification,AnnSel,en,-0.075625,4.225739346806244
amplification,AnnSel,fr,0.111875,0.5023850156146592
amplification,AnnSel,de,-4.6446875,4.472005054790238
amplification,AnnSel,es,-2.0628125,4.095626630065017
amplification,AnnSel,zh,-8.77875,4.018388328683654
amplification,AnnSel,ja,-9.8928125,4.4330524709357375
amplification,AnnSel,ko,-11.72875,4.331181356679081
feature-intervention,AnnSel,en,-0.9925,3.86589921851007
feature-intervention,AnnSel,fr,0.111875,0.5023850156146592
feature-intervention,AnnSel,de,-5.248125,4.368232545474014
feature-intervention,AnnSel,es,-2.488125,4.045069395076536
feature-intervention,AnnSel,zh,-9.4325,3.690250857176093
feature-intervention,AnnSel,ja,-10.591875,4.214324558780733
feature-intervention,AnnSel,ko,-12.749375,4.232805989359848
