Experiment,Method,Run,mean,stdev
original,AnnSel,en,-3.1675,3.5133435217781086
original,AnnSel,fr,0.0,0.0
original,AnnSel,de,-7.145625,4.467007412588003
original,AnnSel,es,-3.5846875,3.949230199949182
original,AnnSel,zh,-10.711875,3.189546716136823
original,AnnSel,ja,-12.0478125,4.033172734151587
original,AnnSel,ko,-14.296875,4.120869287384899
distractor ablation,AnnSel,en,-3.12375,3.53536627658238
distractor ablation,AnnSel,fr,0.03125,0.20051622141488964
distractor ablation,AnnSel,de,-7.145625,4.467007412588003
distractor ablation,AnnSel,es,-3.5846875,3.949230199949182
distractor ablation,AnnSel,zh,-10.725625,3.2008336069954835
distractor ablation,AnnSel,ja,-12.025625,4.047238183753874
distractor ablation,AnnSel,ko,-14.296875,4.120869287384899
amplification,AnnSel,en,-3.02375,3.4759475217906304
amplification,AnnSel,fr,0.035,0.19059317295159756
amplification,AnnSel,de,0.55125,2.625227413189112
amplification,AnnSel,es,-1.7296875,3.161907604990014
amplification,AnnSel,zh,-2.70375,3.422431620126901
amplification,AnnSel,ja,-2.72140625,3.86172417244979
amplification,AnnSel,ko,-14.106875,4.093363675965296
