Experiment,Method,Run,mean,stdev
original,AnnSel,en,1.651875,3.7096126389674255
original,AnnSel,fr,0.0,0.0
original,AnnSel,de,-2.3075,3.945990325186397
original,AnnSel,es,-1.2771875,3.848400311170726
original,AnnSel,zh,-0.5675,4.288398652766613
original,AnnSel,ja,-0.23125,4.707549713551154
original,AnnSel,ko,-5.305,4.051578462354661
distractor ablation,AnnSel,en,1.685,3.6212746444456614
distractor ablation,AnnSel,fr,0.0,0.0
distractor ablation,AnnSel,de,-2.310625,3.9482472676799794
distractor ablation,AnnSel,es,-1.2790625,3.8503493970039706
distractor ablation,AnnSel,zh,-0.851875,4.358597091720517
distractor ablation,AnnSel,ja,-2.67,4.409478856722049
distractor ablation,AnnSel,ko,-5.305,4.051578462354661
amplification,AnnSel,en,1.69625,3.63604226405024
amplification,AnnSel,fr,0.02625,0.15845788561997007
amplification,AnnSel,de,3.93875,4.0732325208846
amplification,AnnSel,es,0.410625,3.5785209823453403
amplification,AnnSel,zh,4.6665625,4.402354183879572
amplification,AnnSel,ja,6.333125,4.820340384621309
amplification,AnnSel,ko,-4.9025,4.032255032888238
feature-intervention,AnnSel,en,-0.459375,3.3418023922977054
feature-intervention,AnnSel,fr,0.0175,0.10014194471303765
feature-intervention,AnnSel,de,-4.320625,3.953033283860393
feature-intervention,AnnSel,es,-2.1196875,3.9844856144281153
feature-intervention,AnnSel,zh,-4.601875,3.805115333188159
feature-intervention,AnnSel,ja,-6.030625,4.481526818295976
feature-intervention,AnnSel,ko,-8.664375,4.042971272964372
