Experiment,Method,Run,mean,stdev
original,AnnSel,en,-1.3421875,3.6952852219667167
original,AnnSel,fr,-3.506875,4.518997017432143
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-2.4021875,4.415680848296086
original,AnnSel,zh,-9.3653125,4.131271764009207
original,AnnSel,ja,-10.0153125,3.9719897373933803
original,AnnSel,ko,-10.99421875,4.879347270399623
distractor ablation,AnnSel,en,-1.3421875,3.6952852219667167
distractor ablation,AnnSel,fr,-3.506875,4.518997017432143
distractor ablation,AnnSel,de,0.00875,0.06219623149453037
distractor ablation,AnnSel,es,-2.4021875,4.415680848296086
distractor ablation,AnnSel,zh,-9.3653125,4.131271764009207
distractor ablation,AnnSel,ja,-10.0153125,3.9719897373933803
distractor ablation,AnnSel,ko,-10.99421875,4.879347270399623
amplification,AnnSel,en,-1.3421875,3.6952852219667167
amplification,AnnSel,fr,-3.506875,4.518997017432143
amplification,AnnSel,de,0.02125,0.15185615036619493
amplification,AnnSel,es,-2.4021875,4.415680848296086
amplification,AnnSel,zh,-9.3653125,4.131271764009207
amplification,AnnSel,ja,-10.0153125,3.9719897373933803
amplification,AnnSel,ko,-10.99421875,4.879347270399623
feature-intervention,AnnSel,en,-3.3853125,3.3058110202696267
feature-intervention,AnnSel,fr,-5.8159375,4.390722773813394
feature-intervention,AnnSel,de,0.02125,0.15185615036619493
feature-intervention,AnnSel,es,-5.12,3.6348609781954635
feature-intervention,AnnSel,zh,-10.418125,3.4339736848595797
feature-intervention,AnnSel,ja,-11.1775,3.335329894485777
feature-intervention,AnnSel,ko,-13.1403125,4.329289741356531
