Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.97987012987013,0.9529666471413121
original,AnnSel,fr,-10.850042517006802,1.2833707816718867
original,AnnSel,de,-12.901348948670377,1.7126107007434312
original,AnnSel,es,-11.500838744588744,1.255663592130583
original,AnnSel,zh,-9.820447781385282,1.45275185107597
original,AnnSel,ja,-10.350656114718616,1.3353984971603674
original,AnnSel,ko,-9.906458211946887,1.302907822979429
distractor ablation,AnnSel,en,-10.97987012987013,0.9529666471413121
distractor ablation,AnnSel,fr,-10.850042517006802,1.2833707816718867
distractor ablation,AnnSel,de,-12.901348948670377,1.7126107007434312
distractor ablation,AnnSel,es,-11.500838744588744,1.255663592130583
distractor ablation,AnnSel,zh,-10.178905404491342,1.6376249755095742
distractor ablation,AnnSel,ja,-10.350656114718616,1.3353984971603674
distractor ablation,AnnSel,ko,-9.906458211946887,1.302907822979429
amplification,AnnSel,en,-10.97987012987013,0.9529666471413121
amplification,AnnSel,fr,-10.850042517006802,1.2833707816718867
amplification,AnnSel,de,-12.901348948670377,1.7126107007434312
amplification,AnnSel,es,-11.500838744588744,1.255663592130583
amplification,AnnSel,zh,-9.14261194534632,1.2575405431406579
amplification,AnnSel,ja,-10.350656114718616,1.3353984971603674
amplification,AnnSel,ko,-9.906458211946887,1.302907822979429
feature-intervention,AnnSel,en,-10.952025355596785,0.9519895420299022
feature-intervention,AnnSel,fr,-10.813087507730364,1.2729084936202746
feature-intervention,AnnSel,de,-12.830457637600494,1.6999175742002186
feature-intervention,AnnSel,es,-11.463667285095855,1.2750030256201668
feature-intervention,AnnSel,zh,-10.184308204816018,1.6314398709586382
feature-intervention,AnnSel,ja,-10.52317454680736,1.280025783226091
feature-intervention,AnnSel,ko,-9.900374254926579,1.3435861263228406
