Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.0,0.0
original,AnnSel,fr,-6.74,4.430498638056238
original,AnnSel,de,-7.0425,4.053791949109706
original,AnnSel,es,-6.385,3.766553531419739
original,AnnSel,zh,-4.8375,1.9503585205253569
original,AnnSel,ja,-6.200625,2.457406974281524
original,AnnSel,ko,-3.28125,1.916532851059934
distractor ablation,AnnSel,en,0.0,0.0
distractor ablation,AnnSel,fr,-6.74,4.430498638056238
distractor ablation,AnnSel,de,-7.0425,4.053791949109706
distractor ablation,AnnSel,es,-6.385,3.766553531419739
distractor ablation,AnnSel,zh,-4.8375,1.9503585205253569
distractor ablation,AnnSel,ja,-6.200625,2.457406974281524
distractor ablation,AnnSel,ko,-3.28125,1.916532851059934
amplification,AnnSel,en,0.0,0.0
amplification,AnnSel,fr,-6.74,4.430498638056238
amplification,AnnSel,de,-7.0425,4.053791949109706
amplification,AnnSel,es,-6.385,3.766553531419739
amplification,AnnSel,zh,-4.8375,1.9503585205253569
amplification,AnnSel,ja,-6.200625,2.457406974281524
amplification,AnnSel,ko,-3.28125,1.916532851059934
feature-intervention,AnnSel,en,0.0,0.0
feature-intervention,AnnSel,fr,-6.674375,4.393622837506376
feature-intervention,AnnSel,de,-6.951875,4.022622413637902
feature-intervention,AnnSel,es,-6.294375,3.730708956086665
feature-intervention,AnnSel,zh,-4.943125,2.0843576080551953
feature-intervention,AnnSel,ja,-6.415,2.576520219092786
feature-intervention,AnnSel,ko,-3.3225,1.9464241365108272
