Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.25049087816945,0.7051611067828425
original,AnnSel,fr,-13.137163729128016,1.6593266636053023
original,AnnSel,de,-11.732865646258503,1.2694455902145727
original,AnnSel,es,-12.526043599257886,1.6348342713945152
original,AnnSel,zh,-10.916522930194805,1.9618176433700298
original,AnnSel,ja,-10.88862114448052,1.3600016919718683
original,AnnSel,ko,-10.27981740486722,1.6951569924250027
distractor ablation,AnnSel,en,-10.265151515151516,0.6991869170982267
distractor ablation,AnnSel,fr,-13.137163729128016,1.6593266636053023
distractor ablation,AnnSel,de,-11.732865646258503,1.2694455902145727
distractor ablation,AnnSel,es,-12.526043599257886,1.6348342713945152
distractor ablation,AnnSel,zh,-10.916522930194805,1.9618176433700298
distractor ablation,AnnSel,ja,-10.88862114448052,1.3600016919718683
distractor ablation,AnnSel,ko,-10.27981740486722,1.6951569924250027
amplification,AnnSel,en,-10.000239641311069,0.7630011698173543
amplification,AnnSel,fr,-13.137163729128016,1.6593266636053023
amplification,AnnSel,de,-11.732865646258503,1.2694455902145727
amplification,AnnSel,es,-12.526043599257886,1.6348342713945152
amplification,AnnSel,zh,-10.916522930194805,1.9618176433700298
amplification,AnnSel,ja,-10.88862114448052,1.3600016919718683
amplification,AnnSel,ko,-10.27981740486722,1.6951569924250027
feature-intervention,AnnSel,en,-10.002562615955473,0.7609052100983594
feature-intervention,AnnSel,fr,-12.957598948670377,1.8257767242433127
feature-intervention,AnnSel,de,-11.434778911564624,1.2837415102388834
feature-intervention,AnnSel,es,-12.152071737786022,1.6921098275909838
feature-intervention,AnnSel,zh,-10.719029017857142,1.9328840841472184
feature-intervention,AnnSel,ja,-10.66132305194805,1.3500256608094565
feature-intervention,AnnSel,ko,-10.08037998402486,1.5967218494655147
